,Fecha,PM10,PM2.5,SO2,NO2,O3
0,2025-03-16,26.08478261,19.9273913,0.91434783,30.56782609,39.22304348
1,2025-03-15,35.63666667,24.4925,0.31041667,35.01541667,33.41208333
2,2025-03-14,42.50333333,28.2925,0.47875,45.48541667,27.73833333
3,2025-03-13,31.29083333,21.51,0.45666667,30.17733333,33.01458333
4,2025-03-12,24.94916667,17.46541667,0.7625,,35.92791667
5,2025-03-11,36.86958333,25.59666667,0.43125,,40.06434783
6,2025-03-10,32.01416667,21.88833333,0.50791667,,37.305
7,2025-03-09,30.2475,19.16666667,1.05208333,,37.59416667
8,2025-03-08,29.23833333,15.98375,1.0275,,30.47857143
9,2025-03-07,22.62833333,13.80166667,1.34956522,26.74705882,22.0
10,2025-03-06,24.5025,16.09208333,0.32333333,26.77666667,30.90166667
11,2025-03-05,28.60625,18.13708333,0.44291667,29.07208333,33.69125
12,2025-03-04,26.37208333,16.44791667,0.535,29.065,32.6225
13,2025-03-03,27.51375,16.89958333,0.44666667,26.12541667,37.01583333
14,2025-03-02,25.89291667,16.60666667,0.31916667,25.31583333,39.13
15,2025-03-01,28.54791667,16.33583333,0.56875,26.63666667,39.47083333
16,2025-02-28,23.36291667,14.6025,0.55208333,22.11208333,42.32166667
17,2025-02-27,18.77166667,12.19541667,1.36333333,23.475,39.96125
18,2025-02-26,15.47208333,8.80666667,0.30173913,23.97458333,33.57
19,2025-02-25,13.1525,6.72666667,0.915,27.26409091,26.31
20,2025-02-24,20.08041667,10.97833333,0.74583333,26.675,26.32208333
21,2025-02-23,21.80583333,14.03791667,0.84791667,25.50416667,22.51166667
22,2025-02-22,27.75416667,16.86625,1.00666667,31.04416667,22.01291667
23,2025-02-21,23.41333333,14.82208333,0.93291667,31.49416667,25.98916667
24,2025-02-20,31.45916667,15.48625,0.39666667,26.54083333,42.50875
25,2025-02-19,28.63833333,17.86333333,0.6525,29.22166667,37.22833333
26,2025-02-18,24.02333333,15.75708333,0.28458333,24.68708333,40.49625
27,2025-02-17,19.29583333,12.5625,1.12291667,24.20416667,49.90916667
28,2025-02-16,19.21958333,13.33833333,0.72791667,21.56916667,44.25208333
29,2025-02-15,16.99833333,12.35125,0.49333333,32.12708333,29.86125
30,2025-02-14,17.41208333,13.13208333,1.02166667,36.25,33.53666667
31,2025-02-13,24.9525,15.93083333,1.39545455,25.63181818,51.94291667
32,2025-02-12,26.66125,15.52458333,1.26625,29.55041667,43.15
33,2025-02-11,20.00041667,11.80208333,0.32956522,25.58181818,31.11708333
34,2025-02-10,19.41583333,13.43958333,0.62368421,35.39,26.04818182
35,2025-02-09,20.11166667,14.68666667,0.53772727,24.67272727,37.18043478
36,2025-02-08,21.50416667,15.17541667,0.48470588,27.99235294,40.271
37,2025-02-07,29.185,19.11958333,0.51333333,29.23833333,42.955
38,2025-02-06,30.71041667,19.06625,1.10916667,28.375,45.3375
39,2025-02-05,28.62,18.06791667,0.50375,24.655,46.33625
40,2025-02-04,30.30458333,17.14,2.34958333,26.82916667,51.43041667
41,2025-02-03,31.46833333,18.61291667,2.98083333,33.35541667,37.75041667
42,2025-02-02,25.73086957,16.63913043,0.76782609,21.77434783,49.24
43,2025-02-01,27.06791667,16.30458333,1.59166667,34.54708333,41.16875
44,2025-01-31,27.40791667,16.32625,1.32125,44.52666667,29.3575
45,2025-01-30,25.11125,15.8575,1.17541667,39.10083333,26.80375
46,2025-01-29,27.18208333,17.36625,3.08541667,30.9915,31.65375
47,2025-01-28,27.99166667,16.57416667,1.81090909,40.31875,25.38208333
48,2025-01-27,25.86291667,15.66583333,0.81416667,33.57333333,33.42875
49,2025-01-26,25.82541667,17.37916667,1.26666667,26.33541667,34.90041667
50,2025-01-25,31.31291667,18.64583333,1.04083333,38.97375,33.36958333
51,2025-01-24,30.76583333,17.89541667,1.68666667,43.62916667,38.55
52,2025-01-23,28.36833333,16.35625,0.96541667,41.695,36.55708333
53,2025-01-22,26.31041667,14.615,0.68208333,39.30708333,35.51875
54,2025-01-21,25.75291667,14.71125,0.94791667,39.5025,29.36458333
55,2025-01-20,26.89333333,14.8475,1.48652174,38.4873913,30.75958333
56,2025-01-19,20.44666667,11.95833333,0.94521739,27.82090909,35.55416667
57,2025-01-18,21.4175,11.38041667,1.1625,35.9825,30.96875
58,2025-01-17,22.73708333,12.38041667,1.88454545,39.74095238,26.71521739
59,2025-01-16,20.56833333,11.16625,1.0852381,33.78285714,30.20916667
60,2025-01-15,24.13333333,13.45291667,1.45416667,35.2625,28.75416667
61,2025-01-14,22.64458333,13.73791667,0.75875,35.08625,29.72041667
62,2025-01-13,22.21208333,13.46708333,2.55818182,33.34,21.93083333
63,2025-01-12,20.20666667,13.40916667,0.38041667,,31.1725
64,2025-01-11,22.09208333,13.33708333,0.48458333,39.88473684,39.11666667
65,2025-01-10,19.57833333,12.20125,0.55083333,21.83833333,38.78916667
66,2025-01-09,18.43533333,10.636,0.26,24.26375,42.873125
67,2025-01-07,14.51764706,6.92764706,0.4,,23.440625
68,2025-01-06,10.32875,5.57166667,0.26285714,,20.98318182
69,2025-01-05,10.20416667,6.94083333,0.71142857,,24.15285714
70,2025-01-04,17.1975,9.39208333,0.63583333,,21.27583333
71,2025-01-03,15.70291667,9.57291667,0.56217391,,16.43869565
72,2025-01-02,16.05708333,10.23458333,0.26,,20.43583333
73,2025-01-01,20.02416667,15.05041667,0.30809524,,29.2747619
74,2024-12-31,13.63478261,8.2,0.27954545,15.99227273,32.03909091
75,2024-12-30,12.03041667,7.15583333,0.28181818,21.27125,24.44304348
76,2024-12-29,12.59958333,7.04791667,1.3525,19.81166667,23.70458333
77,2024-12-28,15.47125,9.04708333,0.43541667,23.84541667,24.59416667
78,2024-12-27,11.84416667,6.95791667,0.81083333,23.42708333,24.49833333
79,2024-12-26,17.325,9.34625,0.32681818,26.18041667,22.21041667
80,2024-12-25,14.63208333,10.2575,0.64875,17.5275,26.60375
81,2024-12-24,12.12166667,7.49541667,1.21625,18.33666667,34.0075
82,2024-12-23,15.89125,10.22,0.46,24.515,23.89458333
83,2024-12-22,16.39,11.21291667,0.54625,23.16666667,25.22875
84,2024-12-21,21.16041667,13.11791667,0.37,28.82333333,23.99083333
85,2024-12-20,23.76541667,15.26666667,0.37375,29.21541667,26.50708333
86,2024-12-19,26.84833333,16.0825,0.65421053,31.53541667,29.85909091
87,2024-12-18,22.99583333,15.34375,0.37363636,38.57041667,29.71727273
88,2024-12-17,23.30708333,14.8325,0.395,32.15625,28.74166667
89,2024-12-16,15.60875,9.55458333,0.65666667,22.95916667,36.62375
90,2024-12-15,18.31875,9.69916667,0.37791667,22.47375,33.9175
91,2024-12-14,19.86458333,11.49166667,1.28875,25.10416667,35.60833333
92,2024-12-13,22.86916667,13.43375,1.1075,32.82777778,33.6175
93,2024-12-12,25.9325,15.17416667,0.96941176,35.31375,20.8525
94,2024-12-11,25.5,14.7125,1.5125,32.66791667,39.17541667
95,2024-12-10,23.54583333,13.53791667,1.65,35.43,33.61625
96,2024-12-09,23.08583333,13.12333333,1.24125,34.42166667,31.78625
97,2024-12-08,17.77666667,10.96291667,1.46791667,22.38291667,40.02708333
98,2024-12-07,18.74791667,10.94375,0.57666667,23.68916667,38.68375
99,2024-12-06,19.85722222,11.38055556,1.12166667,28.915,31.94777778
100,2024-12-05,19.35708333,10.99791667,0.98916667,31.26541667,27.58625
101,2024-12-04,19.955,11.03666667,1.12916667,26.73666667,27.46375
102,2024-12-03,19.63958333,11.34708333,1.28958333,26.60041667,26.71708333
103,2024-12-01,18.9365,11.703,,40.88,30.1495
104,2024-11-30,20.115,12.06833333,,29.37272727,26.41
105,2024-11-29,18.52791667,10.91416667,,29.72791667,20.33583333
106,2024-11-28,13.92333333,6.82791667,,29.15545455,26.64391304
107,2024-11-27,11.85291667,5.40909091,,34.84875,29.515
108,2024-11-26,16.77041667,9.048,,30.18375,25.16958333
109,2024-11-25,14.65625,7.05708333,,38.98,21.44
110,2024-11-24,12.27875,6.68166667,,23.03541667,22.87666667
111,2024-11-23,14.97875,8.02416667,,26.94916667,18.97541667
112,2024-11-22,14.65875,7.43708333,,28.01791667,18.37125
113,2024-11-21,11.74772727,5.60318182,,26.81409091,19.07727273
114,2024-11-20,9.47833333,4.49583333,,19.76416667,27.43708333
115,2024-11-19,15.20333333,7.72958333,,27.01708333,17.47458333
116,2024-11-18,11.22083333,6.05916667,,23.14666667,23.05652174
117,2024-11-17,12.60166667,8.11333333,0.41217391,20.975,20.11583333
118,2024-11-16,11.01291667,5.815,0.89541667,22.97166667,16.74208333
119,2024-11-15,11.52583333,6.14041667,0.77916667,21.15708333,18.49
120,2024-11-14,13.3375,7.08291667,1.25652174,30.80681818,11.51916667
121,2024-11-13,8.93666667,4.43875,0.91875,22.15041667,19.46708333
122,2024-11-12,9.6125,4.2,0.51416667,22.40791667,17.0475
123,2024-11-11,6.12363636,2.96636364,1.41772727,14.24954545,26.33045455
124,2024-11-10,7.94826087,4.31347826,0.32608696,15.88695652,17.83869565
125,2024-11-09,14.65833333,7.46416667,0.50416667,22.2175,28.90208333
126,2024-11-08,12.74083333,7.18958333,0.74625,26.28875,21.72833333
127,2024-11-07,10.68458333,5.94625,0.36818182,24.49958333,25.36782609
128,2024-11-06,11.57958333,5.90708333,0.93875,23.30541667,23.39625
129,2024-11-05,11.5725,5.53041667,0.6575,23.33416667,22.24
130,2024-11-04,8.68416667,4.3125,0.49333333,19.98541667,19.61791667
131,2024-11-03,16.67565217,10.48130435,1.09608696,17.18695652,27.61
132,2024-11-02,16.41166667,9.785,0.43166667,23.98666667,29.32041667
133,2024-11-01,16.20666667,8.93416667,0.53875,31.75916667,27.67125
134,2024-10-31,15.01041667,8.07583333,0.9173913,25.06043478,29.60826087
135,2024-10-30,20.73208333,11.69416667,0.57541667,35.09958333,27.42958333
136,2024-10-29,20.87916667,11.245,0.69916667,33.94333333,24.51791667
137,2024-10-28,18.35125,10.44708333,0.61083333,30.62583333,23.70208333
138,2024-10-27,19.28347826,12.20217391,0.36913043,29.19130435,24.65521739
139,2024-10-26,19.34916667,11.06166667,0.4525,30.43666667,33.39875
140,2024-10-25,15.78833333,9.02583333,1.05041667,29.51791667,33.31416667
141,2024-10-24,12.27375,6.98833333,0.805,23.5925,27.96458333
142,2024-10-23,12.35041667,6.67958333,0.3775,22.94083333,26.63875
143,2024-10-22,8.635,4.64375,0.27,22.19583333,29.7125
144,2024-10-21,13.69041667,7.45416667,0.46416667,19.55083333,35.04083333
145,2024-10-20,14.42304348,8.51434783,1.3473913,20.96913043,42.21826087
146,2024-10-19,21.54291667,12.46083333,0.59791667,31.04333333,33.65125
147,2024-10-18,21.51208333,12.50041667,0.525,33.07291667,35.81125
148,2024-10-17,17.21875,9.23666667,0.65818182,26.64863636,31.19272727
149,2024-10-16,15.12041667,6.31333333,1.14041667,24.65916667,40.66166667
150,2024-10-15,17.01041667,8.18291667,1.02208333,26.81583333,30.3375
151,2024-10-14,14.795,8.11208333,0.60083333,20.30041667,31.43
152,2024-10-13,18.04913043,11.35608696,0.59173913,26.50565217,26.0726087
153,2024-10-12,16.67083333,8.86916667,0.48416667,29.77375,31.32625
154,2024-10-11,12.45875,6.10458333,1.47041667,26.52791667,32.11083333
155,2024-10-10,10.72791667,5.84291667,0.40083333,23.01791667,24.04458333
156,2024-10-09,12.2625,6.05666667,1.01208333,23.98208333,35.6475
157,2024-10-08,15.89375,8.89541667,0.57708333,26.03541667,34.72083333
158,2024-10-07,13.76166667,8.18208333,0.27458333,23.05791667,30.76833333
159,2024-10-06,12.00434783,7.08913043,0.89521739,13.96,38.54304348
160,2024-10-05,12.93166667,6.59166667,0.8925,,32.38083333
161,2024-10-04,16.48375,9.43333333,0.86958333,,31.37708333
162,2024-10-03,13.07666667,6.5475,3.54304348,,35.08863636
163,2024-10-02,14.34375,7.945,0.30625,25.88,26.30041667
164,2024-10-01,14.67,7.70291667,0.34625,29.49791667,21.255
165,2024-09-30,12.715,6.76416667,0.31291667,26.31333333,23.06583333
166,2024-09-29,9.78043478,6.57695652,0.50608696,28.73,34.27869565
167,2024-09-28,12.20416667,7.3025,0.27416667,,30.51125
168,2024-09-27,17.21958333,8.46583333,0.58125,,32.98708333
169,2024-09-26,13.40083333,6.91416667,0.67208333,,26.39791667
170,2024-09-25,15.06916667,8.5475,0.46625,,28.185
171,2024-09-24,15.14833333,8.19166667,0.42833333,,26.38708333
172,2024-09-23,11.62958333,6.74333333,0.41,,37.4975
173,2024-09-22,12.28782609,7.95695652,0.81913043,19.49136364,38.04391304
174,2024-09-21,20.24875,14.57458333,0.315,32.17375,37.67791667
175,2024-09-20,17.49583333,11.16708333,1.12333333,29.25875,38.21041667
176,2024-09-19,19.34625,12.07375,3.66909091,41.63454545,23.565
177,2024-09-18,19.82458333,11.62041667,0.95083333,51.52583333,24.74291667
178,2024-09-17,16.1725,8.79583333,0.65083333,45.28916667,23.05958333
179,2024-09-16,14.36875,8.38583333,0.65363636,36.12458333,24.37347826
180,2024-09-15,14.79347826,9.44652174,0.77913043,31.11956522,30.43913043
181,2024-09-14,18.63,11.61041667,0.29541667,37.26083333,26.09083333
182,2024-09-13,25.06041667,17.54833333,0.54083333,43.69541667,26.67875
183,2024-09-12,21.95416667,13.71666667,1.15208333,42.44791667,29.98125
184,2024-09-11,24.74166667,15.88583333,1.08291667,46.7375,29.29125
185,2024-09-10,25.80708333,16.40708333,0.51375,44.16583333,28.86541667
186,2024-09-09,22.68875,14.3125,0.40916667,38.86875,32.50583333
187,2024-09-08,20.83434783,13.42217391,1.31521739,33.41652174,34.69347826
188,2024-09-07,17.64833333,8.72875,1.34583333,36.32333333,39.32
189,2024-09-06,23.71208333,16.68083333,0.81375,38.67333333,29.13708333
190,2024-09-05,23.18458333,17.26958333,1.51136364,28.155,25.70173913
191,2024-09-04,16.9225,11.21416667,1.55083333,23.82166667,34.08166667
192,2024-09-03,18.76208333,13.35666667,1.3875,25.485,42.66291667
193,2024-09-02,14.93916667,9.55208333,1.35083333,27.4975,32.68416667
194,2024-09-01,21.11782609,15.75434783,0.88521739,25.65043478,34.95
195,2024-08-31,23.21333333,15.8925,1.66958333,35.28416667,27.5925
196,2024-08-30,21.19125,13.7325,1.90333333,35.03458333,29.48833333
197,2024-08-29,22.515,13.10083333,1.61541667,39.4475,24.41625
198,2024-08-28,20.44708333,12.20375,1.42291667,37.67791667,26.07166667
199,2024-08-27,16.89875,9.85458333,0.79375,29.86541667,26.42416667
200,2024-08-26,15.71833333,8.72791667,0.29,32.8475,14.63666667
201,2024-08-25,14.38043478,8.59826087,0.27869565,26.47130435,20.3926087
202,2024-08-24,14.17541667,7.60541667,0.35541667,31.715,20.41833333
203,2024-08-23,16.42458333,8.88291667,0.3,32.253125,30.26
204,2024-08-22,16.97375,10.70791667,0.96136364,24.499,42.16086957
205,2024-08-21,23.00541667,15.05041667,1.82916667,31.20583333,35.12125
206,2024-08-20,25.69708333,16.48916667,0.71166667,33.58722222,27.79833333
207,2024-08-19,20.70708333,14.45458333,1.29958333,26.58958333,36.82416667
208,2024-08-18,18.19521739,11.77695652,0.95608696,26.08043478,37.51173913
209,2024-08-17,20.32208333,12.96083333,0.7075,30.3375,32.12958333
210,2024-08-16,23.94,15.50875,1.02,36.00291667,28.50333333
211,2024-08-15,17.07416667,10.48833333,0.87875,28.30705882,36.56
212,2024-08-14,13.67291667,7.22791667,0.58041667,30.37173913,27.21291667
213,2024-08-13,13.54291667,7.79166667,1.30125,25.58625,23.445
214,2024-08-12,14.5025,7.34916667,0.90708333,31.1675,25.11708333
215,2024-08-11,11.18086957,6.56913043,0.46304348,22.42695652,26.86869565
216,2024-08-10,15.11208333,8.44208333,1.36708333,30.33583333,22.17916667
217,2024-08-09,18.4025,12.15083333,0.2975,31.01208333,21.95291667
218,2024-08-08,15.77958333,9.69916667,1.46391304,33.40708333,21.90521739
219,2024-08-07,10.08541667,5.12,0.61875,31.59208333,29.76625
220,2024-08-06,15.01666667,8.14458333,1.14958333,30.60541667,24.36666667
221,2024-08-05,23.51583333,13.28708333,0.96208333,31.27416667,19.53916667
222,2024-08-04,17.81608696,10.71434783,0.80043478,31.91,31.35086957
223,2024-08-03,19.85041667,12.78458333,1.46625,,31.695
224,2024-08-02,17.22458333,10.53625,1.37625,26.87428571,35.23833333
225,2024-08-01,20.41583333,12.0025,1.56041667,33.41958333,27.97041667
226,2024-07-31,16.81416667,7.93583333,2.41916667,31.59208333,24.3875
227,2024-07-30,14.88708333,6.05041667,0.57541667,30.60541667,7.91416667
228,2024-07-29,14.96333333,7.00166667,0.485,31.27416667,21.27956522
229,2024-07-28,14.29695652,8.84782609,1.21043478,21.63086957,28.54956522
230,2024-07-27,16.76666667,9.43166667,1.45913043,34.54625,16.93173913
231,2024-07-26,15.66833333,9.02125,1.03181818,29.9075,26.72875
232,2024-07-25,19.04375,12.0375,0.38857143,29.47083333,23.47375
233,2024-07-24,19.18666667,11.09916667,1.90952381,30.6725,25.515
234,2024-07-23,19.83,11.49208333,1.2273913,30.76375,24.81416667
235,2024-07-22,16.20708333,9.63041667,1.9005,30.00071429,21.90380952
236,2024-07-21,14.80391304,9.52434783,1.65181818,,29.02869565
237,2024-07-20,13.37208333,7.75083333,1.43157895,,27.38608696
238,2024-07-19,15.02208333,8.29708333,0.71761905,26.87428571,15.56090909
239,2024-07-18,15.12083333,7.64583333,1.78666667,33.41958333,19.23636364
240,2024-07-17,12.45125,5.77916667,1.77818182,31.59208333,17.19458333
241,2024-07-16,12.58,6.00416667,1.7345,30.60541667,20.69875
242,2024-07-15,16.23791667,8.0775,0.9135,31.27416667,17.38173913
243,2024-07-14,19.8726087,11.5326087,1.27826087,26.47,32.41173913
244,2024-07-13,31.4975,16.63583333,1.80782609,32.46,27.69125
245,2024-07-12,31.0925,16.03541667,1.6325,38.14958333,19.50458333
246,2024-07-11,19.46625,10.00958333,3.25291667,28.89833333,31.77916667
247,2024-07-10,15.96375,8.53916667,1.64041667,32.98708333,27.92416667
248,2024-07-09,14.075,7.30625,1.36285714,28.75416667,23.73666667
249,2024-07-08,12.79375,6.37875,1.36428571,32.46083333,19.00833333
250,2024-07-07,11.62478261,6.28347826,1.50722222,21.99956522,22.86869565
251,2024-07-06,12.6675,6.63791667,1.559,25.155,20.2375
252,2024-07-05,12.47708333,6.12333333,1.76777778,28.98083333,11.52625
253,2024-07-04,9.56875,4.54,0.78130435,,21.88875
254,2024-07-03,11.3025,6.15958333,1.33608696,,19.69208333
255,2024-07-02,12.17958333,6.00958333,0.90045455,,21.82083333
256,2024-07-01,12.08208333,6.49166667,1.43875,,22.73791667
257,2024-06-30,16.34434783,9.12347826,1.18173913,21.72454545,21.50304348
258,2024-06-29,12.87125,6.8475,1.35636364,23.4325,23.91375
259,2024-06-28,13.23304348,6.92782609,0.549,25.48136364,14.04625
260,2024-06-27,13.33666667,6.80611111,0.72375,24.19,21.43722222
261,2024-06-26,14.94333333,7.02083333,1.3525,,16.15391304
262,2024-06-25,12.84125,6.42166667,0.83909091,,18.695
263,2024-06-24,10.89291667,5.28541667,1.24458333,,15.9625
264,2024-06-23,9.35086957,5.18347826,1.96095238,,22.06347826
265,2024-06-22,14.3225,7.6075,1.70166667,,23.07916667
266,2024-06-21,14.67458333,8.20958333,1.82454545,29.11933333,18.56708333
267,2024-06-20,11.5875,6.18875,1.48909091,32.55375,26.05166667
268,2024-06-19,10.96642857,5.13285714,3.465,23.98666667,33.19714286
269,2024-06-18,9.665,5.23,,29.19666667,40.95666667
270,2024-06-17,16.575,7.595,,18.32,41.585
271,2024-06-16,12.59652174,7.57956522,1.03157895,20.83913043,17.5945
272,2024-06-15,11.56833333,6.50875,1.54,32.47304348,21.659
273,2024-06-14,15.92708333,8.68708333,0.85125,33.53130435,18.20047619
274,2024-06-13,14.7325,7.27041667,0.950625,25.57304348,18.94545455
275,2024-06-12,14.23666667,7.2325,1.02555556,21.02190476,19.639
276,2024-06-11,11.80071429,5.81214286,,24.18785714,21.54692308
277,2024-06-10,13.5775,5.43,,43.21,5.345
278,2024-06-09,13.77304348,8.54304348,1.13875,31.76608696,20.54684211
279,2024-06-08,15.15583333,8.68583333,1.49214286,24.3325,21.25705882
280,2024-06-07,14.37833333,7.45458333,1.34615385,24.63208333,15.22294118
281,2024-06-06,10.94304348,5.54,4.28166667,19.48625,13.82421053
282,2024-06-05,15.03708333,7.91,0.63529412,23.96785714,15.71045455
283,2024-06-04,14.24941176,6.35941176,,27.43785714,18.138125
284,2024-06-01,9.22,3.1,0.56,14.3628,4.16
285,2024-05-31,17.39166667,9.50416667,0.58333333,28.70043478,13.21304348
286,2024-05-30,11.52083333,5.75,0.58571429,23.10652174,16.99166667
287,2024-05-29,9.7625,4.90416667,0.9173913,22.94186957,15.925
