,Fecha,PM10,PM2.5,SO2,NO2,O3
288,2024-05-28,10.22916667,4.35,0.475,23.37152381,30.01304348
289,2024-05-27,11.5,6.175,1.28181818,23.9358,26.17826087
290,2024-05-26,15.11304348,9.39130435,1.0625,20.28833333,19.99130435
291,2024-05-25,15.02083333,8.15,0.54285714,22.8666,16.30952381
292,2024-05-24,14.89166667,8.41666667,0.74705882,23.22561111,19.53636364
293,2024-05-23,14.61666667,7.6375,0.93125,22.31675,21.43157895
294,2024-05-22,12.5125,5.89166667,1.1,26.62121053,25.74090909
295,2024-05-21,14.9,7.94166667,2.06,22.21507692,17.28947368
296,2024-05-20,18.8125,9.12916667,0.7,29.774375,24.1875
297,2024-05-19,15.54782609,8.66086957,1.50434783,21.30704348,26.10434783
298,2024-05-18,17.94583333,9.5125,1.28636364,28.96620833,22.2875
299,2024-05-17,16.625,8.87916667,1.20416667,24.4535,25.65833333
300,2024-05-16,17.78333333,9.74583333,1.47916667,27.176375,25.1375
301,2024-05-15,15.28333333,8.1375,0.59444444,24.68795833,19.69166667
302,2024-05-14,13.525,6.27916667,1.725,29.02454167,22.425
303,2024-05-13,12.67916667,5.2625,1.0875,19.66266667,19.59583333
304,2024-05-12,14.74782609,7.35217391,,24.2786087,12.78695652
305,2024-05-11,15.125,6.9125,,25.735375,18.2625
306,2024-05-10,16.07083333,7.52083333,,24.49505263,19.82608696
307,2024-05-09,13.57916667,5.96666667,,25.15627273,13.51666667
308,2024-05-08,13.7875,6.925,,24.86905,17.14583333
309,2024-05-07,17.3375,8.15,,28.18152381,10.15454545
310,2024-05-06,14.425,6.4375,,22.6547,22.0375
311,2024-05-05,11.73913043,7.03913043,0.48571429,19.46152174,21.56521739
312,2024-05-04,10.99583333,6.68333333,0.85833333,28.270875,26.06666667
313,2024-05-03,15.40833333,8.30416667,0.85789474,25.267875,32.54583333
314,2024-05-02,12.44583333,7.2375,0.86521739,29.034375,31.4125
315,2024-05-01,18.2875,9.98333333,1.54583333,18.76425,36.17083333
316,2024-04-30,18.05294118,8.34117647,0.94,32.26364706,10.34117647
317,2024-04-29,9.88333333,5.42916667,1.05,24.14370833,27.97916667
318,2024-04-28,14.42173913,8.2826087,0.93181818,20.2923913,29.66086957
319,2024-04-27,15.1375,8.02083333,0.46428571,25.69483333,22.30833333
320,2024-04-26,18.75416667,10.14583333,0.89090909,35.11579167,23.1
321,2024-04-25,17.04583333,9.25,1.5375,35.22395833,27.8125
322,2024-04-24,14.62083333,8.06666667,0.4875,30.297625,29.60416667
323,2024-04-23,15.78888889,9.86666667,0.76666667,27.69675,46.73333333
324,2024-04-22,17.65714286,9.69047619,0.67142857,33.37352381,21.07619048
325,2024-04-21,12.77391304,7.72173913,0.86956522,24.36978261,34.75217391
326,2024-04-20,17.2625,9.95,0.99166667,28.21570833,43.25833333
327,2024-04-19,26.96666667,19.90416667,0.51666667,30.02141667,33.51666667
328,2024-04-18,38.20833333,29.4125,0.71363636,31.51466667,33.05
329,2024-04-17,43.75,33.49444444,2.2,29.81244444,43.80588235
330,2024-04-16,45.0625,32.68333333,1.05,23.62914286,50.04583333
331,2024-04-15,48.84583333,35.98333333,1.03636364,30.46525,48.6375
332,2024-04-14,51.3,39.27826087,1.43043478,27.06091304,56.60434783
333,2024-04-13,51.43333333,37.92083333,1.6875,34.15454167,62.14583333
334,2024-04-12,48.00833333,33.01666667,0.82105263,41.78245833,46.92916667
335,2024-04-11,42.65833333,29.75833333,1.10833333,36.51791667,48.3625
336,2024-04-10,32.71666667,20.87083333,1.62083333,36.87883333,47.60833333
337,2024-04-09,31.05833333,20.3875,1.37,34.46668182,32.75909091
338,2024-04-08,29.93333333,19.95,0.82916667,35.64491667,37.75416667
339,2024-04-07,25.10869565,18.24347826,0.88666667,28.34604348,42.91304348
340,2024-04-06,22.82916667,14.2375,0.62727273,38.97929167,31.55833333
341,2024-04-05,22.7,14.775,1.6875,33.17270833,23.90416667
342,2024-04-04,24.29166667,16.77083333,0.91304348,30.98816667,20.80416667
343,2024-04-03,27.52083333,20.05833333,0.70454545,31.52095455,23.2125
344,2024-04-02,27.8125,20.89583333,0.54210526,31.86595455,30.82916667
345,2024-04-01,28.0625,21.10416667,0.57777778,31.53768182,31.45416667
346,2024-03-31,26.74347826,21.8,0.56666667,20.92452174,47.5173913
347,2024-03-30,43.2875,34.29583333,1.06666667,16.40904167,65.69166667
348,2024-03-29,34.78333333,27.1625,1.11666667,10.61429167,67.425
349,2024-03-28,35.4375,26.47916667,0.87142857,19.6085,51.81666667
350,2024-03-27,36.20416667,25.6125,0.69583333,24.91275,48.3875
351,2024-03-26,27.8125,20.0125,0.65555556,22.22166667,50.42608696
352,2024-03-25,32.51666667,23.38333333,0.68095238,13.64641667,49.625
353,2024-03-24,35.51582609,27.13478261,0.72173913,17.94969565,52.2826087
354,2024-03-23,45.67941667,35.15,0.40666667,26.33683333,63.67916667
355,2024-03-22,33.93695833,24.45833333,0.58,33.382875,52.38333333
356,2024-03-21,20.57829167,15.2125,1.26363636,24.81672727,55.03043478
357,2024-03-20,37.25841667,27.40833333,1.18095238,28.41775,43.97083333
358,2024-03-19,43.10695833,33.12916667,0.73684211,33.99141667,40.1625
359,2024-03-18,34.67525,25.44583333,0.82727273,32.61133333,53.43333333
360,2024-03-17,39.22869565,30.97826087,1.35652174,22.21178261,54.69130435
361,2024-03-16,32.79166667,22.64166667,0.73043478,30.969125,49.36666667
362,2024-03-15,44.475,34.41666667,0.79047619,36.85579167,46.44166667
363,2024-03-14,42.63333333,33.61666667,0.87916667,30.46566667,55.18333333
364,2024-03-13,41.425,31.10416667,0.8047619,24.90158333,61.55833333
365,2024-03-12,39.92083333,29.8625,0.635,31.76429167,46.74583333
366,2024-03-11,38.075,29.19583333,0.66363636,26.720125,49.55416667
367,2024-03-10,35.74347826,28.37391304,0.91578947,27.68,51.50869565
368,2024-03-09,39.42083333,31.00833333,0.475,29.38258333,39.09583333
369,2024-03-08,43.04583333,34.06666667,0.50454545,30.671125,50.5375
370,2024-03-07,45.35833333,33.71666667,1.0826087,32.4165,47.59583333
371,2024-03-06,38.62916667,29.54166667,0.46470588,30.38204167,56.37083333
372,2024-03-05,35.3625,24.95,1.71363636,23.11509524,49.94761905
373,2024-03-04,35.28333333,25.05833333,1.43333333,24.87541667,61.8875
374,2024-03-03,39.16956522,28.09130435,1.57826087,20.29230435,60.12173913
375,2024-03-02,42.48333333,27.32083333,1.125,31.11079167,52.64583333
376,2024-03-01,43.93333333,28.06666667,1.46666667,33.12633333,52.10833333
377,2024-02-29,45.925,29.88333333,1.29166667,38.63445833,46.4
378,2024-02-28,44.45416667,29.9125,1.2375,35.17454167,43.08333333
379,2024-02-27,34.86666667,24.85,1.20833333,30.077625,47.9125
380,2024-02-26,30.46666667,22.1125,0.98333333,25.119,39.8375
381,2024-02-25,29.43333333,23.05,1.25416667,24.9995,40.82083333
382,2024-02-24,21.85416667,13.30833333,1.11666667,28.085875,37.55833333
383,2024-02-23,23.3375,13.20833333,1.11764706,30.83845833,27.4375
384,2024-02-22,16.7625,10.75,0.72727273,27.91766667,23.62083333
385,2024-02-21,23.30833333,16.09583333,1.17083333,21.83583333,41.07083333
386,2024-02-20,33.925,22.56666667,1.36521739,24.81173684,50.65833333
387,2024-02-19,31.03333333,19.56666667,0.64545455,23.44229167,40.49583333
388,2024-02-18,32.26666667,22.6875,0.64285714,23.79745833,42.05
389,2024-02-17,38.24166667,25.3625,0.77142857,36.97070833,37.04166667
390,2024-02-16,40.62083333,25.69583333,1.47916667,34.84383333,44.56666667
391,2024-02-15,35.37916667,21.125,1.95,38.58520833,42.95416667
392,2024-02-14,35.77083333,21.65833333,1.48333333,31.39633333,41.10416667
393,2024-02-13,29.42083333,18.2,1.72083333,29.68108333,45.40416667
394,2024-02-12,24.67916667,15.375,1.22083333,31.24820833,51.32916667
395,2024-02-11,19.01304348,11.54782609,0.88947368,29.9523913,36.32608696
396,2024-02-10,19.43333333,10.10833333,1.01363636,33.62433333,33.94583333
397,2024-02-09,16.19166667,9.72916667,0.77916667,28.88995833,23.1875
398,2024-02-08,9.28333333,5.8625,2.19090909,23.65595455,25.06086957
399,2024-02-07,11.31666667,6.925,1.05416667,21.41241667,26.91666667
400,2024-02-06,20.50416667,12.49583333,1.34166667,31.92045833,29.85416667
401,2024-02-05,22.225,13.8875,0.96153846,32.493,28.25833333
402,2024-02-04,16.73478261,10.96086957,0.61875,24.1346087,36.06956522
403,2024-02-03,17.41666667,11.96666667,0.7625,27.13891667,35.23333333
404,2024-02-02,26.49166667,18.73333333,0.75909091,25.92854167,31.94583333
405,2024-02-01,24.73333333,18.22083333,0.46,26.76795833,36.9625
406,2024-01-31,32.48333333,22.15416667,1.03636364,28.25595833,43.1375
407,2024-01-30,28.9,19.60416667,0.63333333,24.23466667,48.77916667
408,2024-01-29,35.0,22.0125,1.29166667,25.25734783,57.2375
409,2024-01-28,35.53478261,22.79565217,2.8,19.92952174,62.53913043
410,2024-01-27,42.35416667,25.61666667,,39.17191304,52.81304348
411,2024-01-26,43.44583333,26.89166667,,40.87954167,53.09583333
412,2024-01-25,36.75,22.39166667,,40.98225,50.31666667
413,2024-01-24,36.625,22.1875,,42.697125,43.38333333
414,2024-01-23,31.67083333,18.5375,,40.65683333,40.45416667
415,2024-01-22,30.07916667,18.2625,,36.66770833,35.73333333
416,2024-01-21,40.37826087,29.26086957,,30.33995652,40.34782609
417,2024-01-20,37.67916667,22.79583333,,36.27029167,40.85416667
418,2024-01-19,35.09166667,20.62916667,,38.00320833,42.35833333
419,2024-01-18,33.0375,18.82916667,,41.79013636,42.54347826
420,2024-01-17,32.96666667,19.29166667,,42.25895652,37.7375
421,2024-01-16,32.99166667,20.49166667,,37.11118182,35.86956522
422,2024-01-15,27.22083333,16.39166667,,34.00347368,39.33636364
423,2024-01-14,26.7,17.3826087,,20.65538095,39.70454545
424,2024-01-13,26.58333333,16.35833333,,25.043,34.1
425,2024-01-12,31.825,19.37916667,,28.99186364,38.87727273
426,2024-01-11,32.17916667,18.5375,,30.95872222,35.1
427,2024-01-10,29.92083333,17.9625,,33.77086364,41.73181818
428,2024-01-09,27.5125,15.85416667,,35.04840909,37.53478261
429,2024-01-08,23.85833333,14.44166667,,24.06957143,40.65652174
430,2024-01-07,25.9826087,16.33043478,,24.92361905,47.18571429
431,2024-01-06,22.7,13.70833333,,30.55531818,37.09545455
432,2024-01-05,23.04583333,13.4,,29.0692381,30.16086957
433,2024-01-04,18.82916667,10.10416667,,26.61390476,31.5173913
434,2024-01-03,19.00833333,9.58333333,,24.19885714,31.86956522
435,2024-01-02,16.7625,8.275,,20.12252381,24.62173913
436,2024-01-01,19.04166667,12.575,,12.64936364,32.5
437,2023-12-31,17.3,10.3,0.87727273,17.72991304,29.35652174
438,2023-12-30,19.6125,10.47083333,0.825,23.18175,25.68333333
439,2023-12-29,19.03333333,9.01666667,0.61666667,22.63983333,24.2125
440,2023-12-28,21.16666667,11.05,1.23333333,28.92995833,25.29166667
441,2023-12-27,16.8875,9.59583333,0.67916667,26.03283333,22.45833333
442,2023-12-26,16.12083333,9.6,0.30833333,25.14366667,18.175
443,2023-12-25,26.12083333,18.47916667,0.93333333,20.49808333,32.47916667
444,2023-12-24,24.67391304,16.1173913,0.84782609,24.55130435,34.16521739
445,2023-12-23,21.8,13.5125,0.90416667,31.136875,31.83333333
446,2023-12-22,21.25833333,12.30416667,1.09583333,33.33295833,27.925
447,2023-12-21,21.14166667,12.32916667,0.79166667,33.20775,23.09166667
448,2023-12-20,18.04583333,11.85833333,1.1875,28.37441667,22.07916667
449,2023-12-19,18.16666667,10.35833333,1.63636364,33.12722727,15.44347826
450,2023-12-18,13.39333333,8.85333333,0.7,26.22633333,28.43333333
451,2023-12-17,23.28,16.49,0.32,28.627,9.71
452,2023-12-16,24.39166667,16.60416667,0.9875,31.97766667,26.475
453,2023-12-15,33.12916667,19.62916667,1.4,38.75295833,18.40416667
454,2023-12-14,26.42083333,14.37916667,1.425,32.396625,39.9375
455,2023-12-13,23.80833333,12.4625,2.35416667,35.51045833,37.7
456,2023-12-12,24.60416667,13.04583333,1.4875,35.459,29.63333333
457,2023-12-11,21.9,12.475,1.04166667,31.69466667,32.95
458,2023-12-10,25.6826087,16.86086957,1.13043478,32.77726087,33.7826087
459,2023-12-09,24.22083333,14.54166667,0.9375,33.698,38.94166667
460,2023-12-08,29.61666667,19.475,1.94583333,29.41829167,33.25416667
461,2023-12-07,32.725,20.20416667,1.14583333,35.88566667,28.59166667
462,2023-12-06,29.2125,16.79583333,1.08333333,36.20225,32.7125
463,2023-12-05,30.125,16.18333333,0.88333333,27.40540909,28.5173913
464,2023-12-04,29.425,16.2125,0.80416667,28.05295833,23.16666667
465,2023-12-03,24.03043478,14.93913043,0.79130435,29.34978261,34.54782609
466,2023-12-02,27.9,15.64583333,1.4,37.96175,31.42083333
467,2023-12-01,25.12916667,14.36666667,0.7625,36.66641667,24.8
468,2023-11-30,24.52083333,13.8,0.8875,35.51525,25.725
469,2023-11-29,22.4125,12.40833333,0.96666667,37.34658333,23.94166667
470,2023-11-28,18.20833333,10.19583333,1.19583333,32.53995833,26.00416667
471,2023-11-27,16.96666667,9.67083333,1.34166667,31.268,22.85
472,2023-11-26,17.9173913,12.06956522,0.33913043,23.78243478,21.5173913
473,2023-11-25,18.75,10.67083333,1.84583333,26.76029167,23.5875
474,2023-11-24,20.21666667,10.24583333,0.43333333,30.98516667,13.9875
475,2023-11-23,14.1875,7.40833333,0.60833333,22.34329167,17.175
476,2023-11-22,15.11666667,8.84583333,0.45833333,24.36879167,13.86666667
477,2023-11-21,12.27916667,6.38333333,0.97142857,22.14963636,16.17083333
478,2023-11-20,10.96666667,5.15,0.41666667,25.1685,12.9125
479,2023-11-19,12.07391304,6.20869565,0.30869565,25.36817391,17.64347826
480,2023-11-18,10.225,5.52083333,0.7,28.48570833,29.78333333
481,2023-11-17,21.14166667,12.23333333,0.76666667,25.476625,29.55
482,2023-11-16,17.29166667,8.8125,0.34166667,29.30858333,26.87916667
483,2023-11-15,21.66666667,10.775,0.30833333,34.72358333,10.95833333
484,2023-11-14,19.4375,9.83333333,0.3,28.19541667,18.4625
485,2023-11-13,13.6625,7.95,0.50833333,20.370875,26.1
486,2023-11-12,15.64782609,8.52608696,0.53043478,24.66347826,24.61304348
487,2023-11-11,19.8,10.29583333,0.30416667,33.29766667,20.90833333
488,2023-11-10,23.025,12.62083333,0.38333333,33.72729167,23.575
489,2023-11-09,18.70833333,9.02083333,0.6125,33.18820833,21.67083333
490,2023-11-08,16.32916667,7.04166667,0.62916667,32.46433333,18.64583333
491,2023-11-07,14.04583333,6.2125,0.33043478,27.36852174,20.05
492,2023-11-06,12.79583333,6.15833333,0.80416667,19.49116667,21.2125
493,2023-11-05,11.7375,6.24166667,0.3,20.87416667,21.26666667
494,2023-11-04,10.45416667,5.34166667,0.38571429,21.892125,18.72083333
495,2023-11-03,12.09583333,6.0,1.025,25.66641667,22.14583333
496,2023-11-02,11.7125,4.925,0.59166667,27.701125,22.44166667
497,2023-11-01,13.27083333,5.91666667,0.52083333,28.82541667,14.45833333
498,2023-10-31,8.60833333,4.56666667,0.34782609,24.26991667,23.97916667
499,2023-10-30,10.1625,5.04166667,0.425,21.66666667,19.7125
500,2023-10-29,11.90416667,5.64583333,0.475,18.77179167,21.7375
501,2023-10-28,15.28333333,8.8,0.3,30.87083333,15.85833333
502,2023-10-27,9.98333333,5.525,0.4625,24.05783333,24.5
503,2023-10-26,10.57916667,4.69583333,1.60833333,24.3985,26.3
504,2023-10-25,11.94583333,5.64166667,0.9625,29.2965,26.85416667
505,2023-10-24,15.65833333,8.3,0.87142857,27.813375,24.57083333
506,2023-10-23,16.67916667,8.3875,0.73333333,30.22104167,23.1875
507,2023-10-22,16.15833333,9.5625,0.7,26.37645833,21.25
508,2023-10-21,12.9125,7.28333333,1.4875,25.13483333,28.31666667
509,2023-10-20,19.0875,11.73333333,0.675,37.089375,24.25416667
510,2023-10-19,17.50416667,9.4625,0.42083333,29.025125,37.75833333
511,2023-10-18,18.20833333,9.79166667,1.06666667,29.187375,31.55833333
512,2023-10-17,14.99166667,7.425,0.5375,32.5425,24.84166667
513,2023-10-16,10.9375,5.79166667,0.6125,19.73029167,28.02916667
514,2023-10-15,16.36666667,10.55833333,0.61666667,27.56941667,22.35833333
515,2023-10-14,19.875,10.70416667,1.16666667,31.156125,26.99583333
516,2023-10-13,20.34583333,10.675,1.4875,30.91670833,30.25
517,2023-10-12,21.98333333,12.94583333,1.03333333,30.52795833,31.22916667
518,2023-10-11,17.05416667,9.925,0.6375,33.56233333,27.2875
519,2023-10-10,14.7875,6.82083333,1.22857143,31.89216667,23.59166667
520,2023-10-09,12.9375,6.3375,0.31666667,26.86175,26.94166667
521,2023-10-08,11.17916667,6.35416667,0.87916667,19.50466667,26.12916667
522,2023-10-07,13.10416667,6.60833333,0.6375,28.21508333,30.875
523,2023-10-06,15.62916667,8.7625,0.8125,27.97333333,30.28333333
524,2023-10-05,12.45416667,7.475,1.33333333,27.412,35.99583333
525,2023-10-04,9.02916667,4.30416667,0.84583333,26.69941667,34.6125
526,2023-10-03,13.45833333,7.83333333,1.0625,24.24795833,33.975
527,2023-10-02,16.33333333,9.62916667,0.31666667,25.37854167,38.55833333
528,2023-10-01,17.725,10.30416667,0.77083333,23.62454167,33.55416667
529,2023-09-30,18.2125,9.6625,1.47083333,30.70091667,37.25
530,2023-09-29,15.58333333,7.7375,0.79166667,30.385875,23.91666667
531,2023-09-28,16.79166667,9.05,0.39583333,28.52025,27.09166667
532,2023-09-27,17.24583333,8.42916667,1.0375,31.87466667,24.96666667
533,2023-09-26,11.65,5.59166667,1.15,24.71522727,33.35416667
534,2023-09-25,15.825,8.8375,0.50416667,30.27708333,29.9125
535,2023-09-24,15.33333333,9.00416667,1.175,26.81425,36.50416667
536,2023-09-23,20.6,11.42083333,1.62916667,27.08333333,46.10833333
537,2023-09-22,24.53333333,13.82916667,0.86666667,35.03204167,29.8875
538,2023-09-21,26.7875,15.11666667,0.67083333,34.055875,35.47083333
539,2023-09-20,22.8,13.7875,0.86666667,33.59745833,33.82916667
540,2023-09-19,18.825,12.10416667,1.14583333,32.66295833,29.89583333
541,2023-09-18,15.65909091,9.68333333,0.98333333,28.41083333,29.39166667
542,2023-09-17,16.38333333,10.47826087,1.02173913,27.757,26.73043478
543,2023-09-16,18.80833333,11.45833333,0.9125,31.400375,27.6875
544,2023-09-15,18.20833333,10.85833333,0.86666667,30.74125,27.67083333
545,2023-09-14,18.20416667,10.53333333,0.7375,33.97308333,19.87916667
546,2023-09-13,16.95,9.65416667,1.02916667,30.80820833,26.3625
547,2023-09-12,15.05416667,7.65833333,0.6,29.82694737,15.3
548,2023-09-11,13.50833333,7.31666667,0.83333333,27.91041667,22.26666667
549,2023-09-10,12.84782609,8.89565217,0.56956522,23.59465217,29.73913043
550,2023-09-09,21.9625,12.5,0.4,34.59516667,27.5125
551,2023-09-08,23.97916667,13.49166667,0.7625,37.59183333,27.64583333
552,2023-09-07,20.24583333,11.13333333,0.39583333,33.5725,32.34166667
553,2023-09-06,19.625,10.475,0.325,33.51775,36.175
554,2023-09-05,16.56666667,8.84583333,0.68333333,31.52745833,29.25833333
555,2023-09-04,14.1,7.80833333,0.325,26.390125,27.91666667
556,2023-09-03,16.99565217,11.2,1.38695652,24.23186957,38.03478261
557,2023-09-02,24.2,14.125,0.4,31.14604167,32.23333333
558,2023-09-01,25.72916667,14.3,0.55,36.467625,34.41666667
559,2023-08-31,23.54583333,13.4125,1.12083333,38.370125,29.12083333
560,2023-08-30,21.56666667,11.81666667,0.76666667,32.59954167,33.94166667
561,2023-08-29,22.40416667,12.92083333,2.4875,33.19955,37.5
562,2023-08-28,20.1625,11.17916667,2.34583333,31.31125,32.3875
563,2023-08-27,17.76956522,10.87826087,2.14347826,24.69204348,35.73913043
564,2023-08-26,16.8875,9.8625,0.85833333,27.97045833,24.5625
565,2023-08-25,17.23333333,9.49166667,0.74583333,30.63570833,21.14583333
566,2023-08-24,13.4875,7.22083333,1.2625,23.23654167,25.71666667
567,2023-08-23,11.40833333,4.49583333,1.25416667,26.114125,24.11666667
568,2023-08-22,11.20416667,4.92916667,0.34583333,27.81316667,28.41666667
569,2023-08-21,13.975,7.375,1.45,17.362375,32.07083333
570,2023-08-20,14.79565217,8.91304348,2.22173913,17.60808696,35.79130435
571,2023-08-19,19.7625,11.8375,1.54583333,25.63066667,30.02083333
572,2023-08-18,16.57083333,8.50416667,0.60416667,29.718,22.075
573,2023-08-17,15.45,7.7375,1.69166667,31.62466667,28.5
574,2023-08-16,15.95833333,8.17083333,0.69166667,33.18245833,11.21764706
