,Fecha,PM10,PM2.5,SO2,NO2,O3
575,2023-08-15,19.62916667,10.84166667,1.17142857,28.41194444,14.25294118
576,2023-08-14,18.87916667,11.05,0.50833333,35.503,27.0625
577,2023-08-13,14.99130435,8.76086957,1.86521739,24.63878261,27.5826087
578,2023-08-12,17.475,9.77916667,1.73333333,31.575125,27.56666667
579,2023-08-11,19.15416667,10.60833333,1.95,34.69033333,27.8125
580,2023-08-10,20.77083333,10.61666667,2.11666667,34.64658333,26.14583333
581,2023-08-09,19.9,11.28333333,0.70833333,27.37791667,26.525
582,2023-08-08,18.07083333,10.3375,0.5875,28.37770833,21.125
583,2023-08-07,14.41666667,8.63333333,2.24166667,20.50370833,32.03333333
584,2023-08-06,19.73913043,12.98695652,1.65217391,26.01465217,34.59130435
585,2023-08-05,21.74583333,12.33333333,1.2375,31.32129167,26.35416667
586,2023-08-04,23.1,13.49166667,0.88333333,39.64458333,23.68333333
587,2023-08-03,18.93333333,10.28333333,1.72083333,29.62208333,33.75416667
588,2023-08-02,20.075,11.74583333,1.14782609,27.90125,30.25
589,2023-08-01,15.82083333,8.625,0.58571429,26.59552174,19.03043478
590,2023-07-31,11.96666667,5.6625,0.5125,24.568,22.1625
591,2023-07-30,15.09130435,9.23043478,0.56956522,24.334,31.12173913
592,2023-07-29,15.0,8.16666667,1.20833333,29.933375,28.9625
593,2023-07-28,17.55416667,8.95,1.35,33.87945833,18.60416667
594,2023-07-27,15.10416667,6.59166667,0.61666667,27.58983333,26.09166667
595,2023-07-26,15.55416667,8.92916667,1.12916667,23.90770833,27.8375
596,2023-07-25,18.4875,11.42916667,1.30416667,29.22145833,28.57083333
597,2023-07-24,17.3625,9.65833333,0.50833333,31.25308333,30.75
598,2023-07-23,14.40869565,8.46521739,1.25217391,24.47526087,31.49130435
599,2023-07-22,20.30416667,11.47916667,0.9875,28.65320833,23.42083333
600,2023-07-21,22.2,11.76666667,0.42083333,31.84741667,28.8875
601,2023-07-20,20.12916667,11.60833333,0.55416667,25.61704167,34.53333333
602,2023-07-19,17.45,8.51666667,0.6173913,29.02966667,24.15833333
603,2023-07-18,18.9875,9.99583333,0.3125,27.79168182,20.51304348
604,2023-07-17,16.0875,8.70833333,0.79166667,27.25579167,23.19166667
605,2023-07-16,17.7,11.35217391,1.0173913,22.02678261,26.21304348
606,2023-07-15,16.90833333,9.45416667,1.19166667,26.932125,30.53333333
607,2023-07-14,24.75217391,13.66956522,1.00869565,38.63221739,21.00434783
608,2023-07-13,16.425,7.77083333,2.00416667,27.01745833,34.50833333
609,2023-07-12,16.15,7.6875,1.3125,30.14620833,24.25833333
610,2023-07-11,18.55,9.12083333,0.475,36.26941667,17.65416667
611,2023-07-10,15.8375,8.00833333,0.78333333,30.191125,25.325
612,2023-07-09,11.85652174,6.74782609,3.36956522,19.09191304,25.66521739
613,2023-07-08,16.04583333,8.69583333,0.34583333,26.00591667,18.30833333
614,2023-07-07,13.0826087,7.29565217,0.74782609,17.43665217,27.06086957
615,2023-07-06,18.74166667,9.825,0.57083333,23.98754167,26.49583333
616,2023-07-05,16.80833333,9.49166667,1.72608696,23.80966667,24.6875
617,2023-07-04,13.59583333,7.55,1.125,28.19145833,25.10909091
618,2023-07-03,12.69166667,6.92916667,0.44166667,44.87725,
619,2023-07-02,12.8,6.90909091,3.46818182,46.50481818,
620,2023-07-01,16.35,9.71666667,0.58333333,53.055875,
621,2023-06-30,14.97916667,7.42916667,0.63333333,52.16333333,
622,2023-06-29,15.5962963,7.77407407,0.75555556,51.81744444,26.1
623,2023-06-28,13.5625,7.04583333,0.75,52.77383333,
624,2023-06-27,15.7375,7.92916667,0.54166667,44.39416667,
625,2023-06-26,13.45833333,6.91666667,0.75,55.93225,
626,2023-06-25,13.46086957,7.8826087,0.64347826,39.78526087,
627,2023-06-24,10.32916667,5.69166667,0.3375,52.56220833,
628,2023-06-23,17.24583333,8.44166667,0.38333333,47.020375,
629,2023-06-22,20.70416667,10.35,0.65833333,49.73204167,
630,2023-06-21,20.55833333,10.89166667,0.75416667,50.276125,
631,2023-06-20,20.44583333,9.92083333,0.92727273,39.04495,8.525
632,2023-06-19,12.51666667,6.675,1.15833333,20.93479167,26.37083333
633,2023-06-18,11.69565217,6.30869565,0.90434783,20.66065217,20.91304348
634,2023-06-17,15.97083333,8.95,0.60416667,30.48841667,16.225
635,2023-06-16,21.08333333,10.75,3.19583333,34.34804167,21.39583333
636,2023-06-15,15.22916667,7.18333333,0.8125,28.11408333,22.38333333
637,2023-06-14,18.69166667,10.13333333,1.88333333,29.83379167,26.72083333
638,2023-06-13,15.2375,8.1375,2.10416667,33.61745833,22.88333333
639,2023-06-12,13.75833333,7.55416667,1.20833333,21.61754167,19.675
640,2023-06-11,13.44347826,7.21304348,2.00434783,19.88021739,26.19565217
641,2023-06-10,14.4375,7.12083333,1.80416667,25.18608333,17.45416667
642,2023-06-09,18.34166667,9.725,1.3,27.36608333,21.0625
643,2023-06-08,14.025,7.3375,0.7875,33.84679167,14.71666667
644,2023-06-07,18.0625,8.91666667,1.4125,30.27008333,25.1
645,2023-06-06,14.53333333,6.9125,0.52380952,26.83743478,18.3375
646,2023-06-05,14.2625,6.92083333,1.125,25.09529167,21.12083333
647,2023-06-04,13.78695652,7.64782609,1.26521739,21.35434783,26.32173913
648,2023-06-03,17.49166667,8.975,0.97083333,26.80283333,23.5875
649,2023-06-02,20.25833333,9.6875,1.05,30.42325,16.57916667
650,2023-06-01,19.27083333,10.44583333,0.60833333,21.92695833,13.46666667
651,2023-05-31,12.82083333,5.8125,0.82083333,24.743375,21.52916667
652,2023-05-30,12.7,5.5625,0.99166667,23.55804167,16.95
653,2023-05-29,12.825,6.07916667,1.14583333,21.79858333,22.6375
654,2023-05-28,13.28695652,7.31304348,1.73478261,20.29330435,18.62608696
655,2023-05-27,12.0,6.1,1.57916667,24.532,21.34166667
656,2023-05-26,13.70833333,6.89166667,1.37916667,25.82108333,18.99583333
657,2023-05-25,13.7125,7.22916667,1.17916667,23.06458333,20.05833333
658,2023-05-24,15.19583333,7.11666667,1.03478261,23.83975,18.90833333
659,2023-05-23,15.7375,7.97916667,0.67777778,24.87921739,23.37916667
660,2023-05-22,8.32083333,4.4625,0.55,16.01941667,30.22916667
661,2023-05-21,13.58695652,9.02608696,0.7173913,15.52465217,36.02173913
662,2023-05-20,19.59583333,11.25833333,0.475,25.05179167,32.49166667
663,2023-05-19,16.4375,8.81666667,1.05,25.96279167,35.72916667
664,2023-05-18,12.49583333,5.92916667,1.0625,23.59229167,32.09583333
665,2023-05-17,13.89166667,7.88333333,0.5,17.79745833,27.15833333
666,2023-05-16,15.25833333,7.69583333,0.95833333,20.694625,25.50416667
667,2023-05-15,13.6875,7.29583333,0.47916667,21.32004167,22.1625
668,2023-05-14,13.49565217,8.07391304,0.76956522,19.36191304,32.23478261
669,2023-05-13,15.54583333,8.2875,1.25833333,28.27920833,34.05416667
670,2023-05-12,19.175,10.51666667,0.78333333,27.80170833,27.7125
671,2023-05-11,16.9,7.94583333,1.12916667,26.19116667,31.32380952
672,2023-05-10,16.7375,9.65,0.97916667,25.37491667,26.4125
673,2023-05-09,33.05,20.47916667,0.625,30.82075,31.20833333
674,2023-05-08,28.525,17.96666667,0.42083333,30.402375,31.4125
675,2023-05-07,31.15217391,21.29130435,0.4826087,23.76369565,36.34782609
676,2023-05-06,29.53333333,19.35,0.95416667,29.8365,41.15833333
677,2023-05-05,25.99583333,16.09166667,1.42083333,32.56033333,35.68333333
678,2023-05-04,22.36666667,12.675,2.425,33.38429167,37.25416667
679,2023-05-03,18.59166667,9.85,2.38333333,33.733875,29.0125
680,2023-05-02,14.66666667,7.27916667,1.63333333,27.94558333,32.77692308
681,2023-05-01,11.67916667,5.85833333,1.4,15.46133333,
682,2023-04-30,11.90869565,6.7,0.99130435,21.896,
683,2023-04-29,15.30416667,8.69166667,2.25416667,,
684,2023-04-28,16.89583333,9.8125,1.26666667,27.02447826,11.26666667
685,2023-04-27,15.5875,8.49583333,1.50833333,26.15677273,24.3625
686,2023-04-26,14.82916667,8.25833333,0.92083333,24.26508333,22.25
687,2023-04-25,25.75833333,15.05833333,,25.87188889,28.62173913
688,2023-04-24,21.93333333,12.60833333,,,19.9375
689,2023-04-23,17.4826087,9.76956522,1.5,,20.20869565
690,2023-04-22,17.82083333,11.08333333,2.07916667,28.9204,12.2826087
691,2023-04-21,22.01666667,13.125,1.69166667,30.28291667,15.37916667
692,2023-04-20,23.675,14.11666667,1.5375,33.65270833,14.40416667
693,2023-04-19,19.33333333,10.83333333,0.35833333,30.81458333,23.99444444
694,2023-04-18,14.875,8.64166667,1.53333333,24.72008333,25.06666667
695,2023-04-17,11.625,7.025,0.54583333,25.592625,23.78333333
696,2023-04-16,14.6173913,10.92608696,0.57826087,20.69995652,26.9826087
697,2023-04-15,27.3,18.24583333,1.05416667,29.91575,25.9
698,2023-04-14,24.925,16.03333333,1.67083333,31.91195238,17.73181818
699,2023-04-13,24.86666667,14.5375,0.3875,46.72920833,14.0125
700,2023-04-12,18.8125,11.07083333,1.44583333,32.72616667,18.43333333
701,2023-04-11,21.17916667,12.3875,0.69583333,29.57833333,18.6
702,2023-04-10,18.82105263,11.92105263,0.6,28.41889474,16.08947368
703,2023-04-09,18.77826087,11.25652174,1.1,20.94630435,24.61304348
704,2023-04-08,15.42916667,9.40833333,0.61666667,20.31991667,21.64166667
705,2023-04-07,11.92916667,8.13333333,1.55833333,13.3055,31.1875
706,2023-04-06,25.43333333,16.875,1.44166667,23.80416667,24.12916667
707,2023-04-05,23.32083333,15.275,0.75,30.2665,22.20833333
708,2023-04-04,24.74166667,14.90416667,1.19583333,32.82925,22.20416667
709,2023-04-03,19.52083333,11.77083333,0.62916667,29.640375,25.1
710,2023-04-02,22.48333333,15.60416667,1.0875,29.997375,22.67083333
711,2023-04-01,26.25833333,18.75416667,1.32083333,32.47241667,24.0625
712,2023-03-31,32.10416667,21.47916667,0.49166667,38.13058333,23.40833333
713,2023-03-30,34.27916667,24.425,1.55,37.15875,23.8125
714,2023-03-29,36.525,27.6375,1.80416667,37.86216667,23.36666667
715,2023-03-28,23.48333333,16.64166667,2.3,32.90183333,30.02083333
716,2023-03-27,30.18333333,20.5375,0.8375,34.02858333,27.1125
717,2023-03-26,38.775,28.80833333,1.03333333,32.00195833,29.17083333
718,2023-03-25,37.7,27.74583333,0.81666667,38.107,34.55416667
719,2023-03-24,49.56666667,38.09583333,1.44583333,36.03979167,34.93333333
720,2023-03-23,50.85416667,40.24583333,1.20416667,34.17479167,35.325
721,2023-03-22,44.87083333,34.7,0.84166667,33.38141667,32.61666667
722,2023-03-21,31.52916667,23.32916667,1.2125,28.63154167,30.42916667
723,2023-03-20,27.73333333,19.4,0.85833333,21.49829167,29.52916667
724,2023-03-19,22.97916667,16.8625,1.3875,18.52070833,27.4
725,2023-03-18,24.36666667,14.5875,1.14166667,23.3095,22.95
726,2023-03-17,18.67083333,11.18333333,0.94166667,28.500375,16.40416667
727,2023-03-16,16.79166667,9.9,0.7875,31.33458333,13.93333333
728,2023-03-15,16.6125,10.09166667,0.55416667,30.32195833,16.80833333
729,2023-03-14,17.59583333,9.32916667,2.17083333,33.29425,16.05833333
730,2023-03-13,17.62916667,10.9875,0.40416667,35.82041667,9.02916667
731,2023-03-12,17.3625,12.37916667,1.67916667,36.65679167,14.6875
732,2023-03-11,21.07916667,15.7125,1.16666667,46.65466667,11.58333333
733,2023-03-10,22.875,12.59166667,1.15833333,35.92379167,16.07083333
734,2023-03-09,18.51666667,10.87083333,0.99166667,34.91979167,10.68333333
735,2023-03-08,22.47916667,12.64583333,0.89166667,30.51491667,14.75416667
736,2023-03-07,17.0875,9.48333333,0.525,45.48244444,15.3625
737,2023-03-06,21.44166667,13.8125,0.39230769,,16.84166667
738,2023-03-05,27.7826087,20.6,1.80434783,,22.67391304
739,2023-03-04,41.35833333,32.01666667,1.07083333,,24.0
740,2023-03-03,33.2125,22.62083333,1.1,,31.925
741,2023-03-02,38.70416667,27.21666667,1.6875,,27.48333333
742,2023-03-01,26.64090909,18.78181818,1.50909091,,26.67727273
743,2023-02-28,29.02083333,19.3,1.475,,35.70416667
744,2023-02-27,30.27916667,18.6125,1.94166667,,40.75
745,2023-02-26,37.97391304,26.90434783,1.45294118,47.5182,40.30434783
746,2023-02-25,37.75,25.4125,0.8875,61.68325,37.47083333
747,2023-02-24,36.44583333,24.71666667,1.14166667,61.64633333,30.08333333
748,2023-02-23,28.55416667,19.25416667,1.17083333,38.339625,30.56666667
749,2023-02-22,28.09583333,17.75833333,0.9875,40.45054167,16.25
750,2023-02-21,29.4875,19.98333333,1.39166667,35.32004167,29.24583333
751,2023-02-20,28.0875,16.92916667,2.6,29.99958333,37.34166667
752,2023-02-19,21.37826087,13.36956522,1.02173913,27.99230435,30.60869565
753,2023-02-18,16.0625,8.96666667,2.2875,44.30745833,22.6
754,2023-02-17,26.24583333,17.97083333,2.21666667,50.52566667,16.41666667
755,2023-02-16,25.225,15.84166667,1.13333333,42.35675,10.74583333
756,2023-02-15,16.34583333,10.94166667,0.6625,35.22283333,11.97916667
757,2023-02-14,26.57272727,16.19090909,1.31363636,34.84795455,19.33636364
758,2023-02-13,20.89583333,14.25833333,0.55,29.39558333,19.58333333
759,2023-02-12,26.65833333,17.3875,1.35416667,26.3225,27.64166667
760,2023-02-11,29.5625,18.23333333,3.41666667,52.81745833,25.03333333
761,2023-02-10,40.69166667,27.02916667,1.71111111,40.76858333,25.6625
762,2023-02-09,27.64166667,14.34166667,3.19583333,36.9385,20.9375
763,2023-02-08,28.85416667,15.63333333,1.2,29.493625,16.4625
764,2023-02-07,32.325,19.45416667,1.6625,31.10020833,23.87083333
765,2023-02-06,35.50416667,22.75,0.6875,35.38333333,23.24166667
766,2023-02-05,34.80416667,23.77083333,1.125,23.983125,32.29583333
767,2023-02-04,37.3625,23.45,2.07083333,29.2185,34.95416667
768,2023-02-03,34.6,20.8,1.5375,35.46345833,30.90416667
769,2023-02-02,33.975,20.75833333,1.24166667,35.48883333,29.22083333
770,2023-02-01,33.05,18.54583333,1.73333333,32.624,28.69166667
771,2023-01-31,31.5,16.75416667,1.44166667,33.133,20.65416667
772,2023-01-30,29.74166667,16.4875,1.60416667,37.54095833,28.92916667
773,2023-01-29,27.52083333,16.90833333,1.58333333,37.88525,25.99583333
774,2023-01-28,32.45,18.15833333,1.7,48.65291667,24.37916667
775,2023-01-27,29.6125,16.28333333,2.29166667,41.33054167,25.79583333
776,2023-01-26,26.225,13.27083333,1.05454545,42.91240909,17.1952381
777,2023-01-25,26.5625,14.25,1.27916667,37.59258333,19.2
778,2023-01-24,26.98333333,16.20416667,1.67916667,32.67225,19.5875
779,2023-01-23,28.02083333,17.22916667,1.00833333,32.191125,20.89166667
780,2023-01-22,23.6625,15.14166667,1.2125,26.40020833,20.1
781,2023-01-21,24.125,14.27916667,0.83333333,29.37070833,24.66666667
782,2023-01-20,22.31666667,12.99166667,1.3375,27.87283333,20.95
783,2023-01-19,23.8125,12.85416667,1.92916667,28.42495833,17.90833333
784,2023-01-18,23.38333333,13.025,0.85,29.91825,16.525
785,2023-01-17,20.2375,11.07083333,1.8875,24.78941667,21.2625
786,2023-01-16,14.10434783,7.76956522,0.61304348,19.46486957,18.07826087
787,2023-01-15,16.04166667,9.76666667,1.16666667,17.00479167,18.85
788,2023-01-14,15.225,8.44583333,1.22083333,21.13916667,17.40833333
789,2023-01-13,18.4125,9.5875,0.34166667,24.55175,13.24166667
790,2023-01-12,12.85416667,6.25833333,1.1125,23.612375,13.9875
791,2023-01-11,9.65,4.45,0.925,22.82491667,16.325
792,2023-01-10,7.95833333,4.65,0.825,17.87733333,25.225
793,2023-01-09,12.76521739,8.76086957,1.55217391,11.19713043,22.03043478
794,2023-01-08,16.0826087,10.26086957,1.22608696,14.19678261,19.89130435
795,2023-01-07,20.525,12.77083333,1.3125,19.63270833,19.7875
796,2023-01-06,23.6,13.0375,1.725,23.04675,24.55454545
797,2023-01-05,17.36666667,9.06666667,1.11666667,22.58258333,19.50434783
798,2023-01-04,13.35,7.52916667,0.75833333,20.61491667,15.14166667
799,2023-01-03,10.72916667,6.44166667,1.7375,18.49304167,15.80833333
800,2023-01-02,16.3,10.42083333,0.32916667,22.44391667,13.98333333
801,2023-01-01,12.93913043,9.60869565,2.12173913,11.4623913,27.43043478
802,2022-12-31,25.46521739,15.74347826,0.41304348,21.42208696,27.04090909
803,2022-12-30,23.55416667,15.09166667,1.4375,25.98454167,27.19565217
804,2022-12-29,16.18333333,10.23333333,0.95,25.456125,23.00416667
805,2022-12-28,26.6,15.02083333,1.025,17.037,28.2125
806,2022-12-27,28.37916667,15.45,2.20416667,24.7305,28.0625
807,2022-12-26,26.24545455,13.91818182,1.25,26.69818182,23.6
808,2022-12-25,26.58333333,17.45833333,1.48333333,17.6095,30.24583333
809,2022-12-24,28.65416667,14.42083333,1.875,24.02408333,28.36666667
810,2022-12-23,26.68333333,14.62083333,1.05555556,31.60891667,24.98333333
811,2022-12-22,32.13333333,16.875,1.41666667,31.19483333,25.375
812,2022-12-21,27.30833333,13.5875,1.32105263,28.68720833,26.24166667
813,2022-12-20,27.29166667,14.67916667,1.97083333,27.83866667,25.675
814,2022-12-19,25.025,13.62916667,0.64166667,25.66620833,19.72916667
815,2022-12-18,24.20416667,14.35833333,0.7,19.58634783,21.07272727
816,2022-12-17,22.7875,12.54166667,0.575,27.83683333,24.70833333
817,2022-12-16,23.85416667,13.075,1.5375,31.892125,22.49565217
818,2022-12-15,18.17916667,9.99583333,2.29565217,28.14133333,20.51304348
819,2022-12-14,18.49583333,11.05,1.32,25.56529167,16.64285714
820,2022-12-13,15.69583333,9.64166667,1.75,21.58584211,19.95
821,2022-12-12,19.40416667,11.64583333,1.30833333,25.615,18.45652174
822,2022-12-11,20.51666667,13.04583333,0.91666667,22.55058333,17.54166667
823,2022-12-10,25.34166667,15.09583333,2.4,29.79383333,20.1375
824,2022-12-09,21.24583333,12.46666667,1.3,30.46804167,20.34583333
825,2022-12-08,19.11666667,12.02916667,1.93333333,19.65066667,24.75833333
826,2022-12-07,13.62916667,7.35,1.14583333,22.90275,19.6875
827,2022-12-06,17.60833333,8.9625,1.5,25.22216667,16.30833333
828,2022-12-05,14.6625,7.61666667,0.65416667,19.48979167,18.4375
829,2022-12-04,18.0,9.47083333,1.37083333,18.23029167,21.4826087
830,2022-12-03,13.70833333,7.375,1.27916667,22.84020833,19.71666667
831,2022-12-02,17.82916667,9.38333333,0.94583333,28.11429167,17.81304348
832,2022-12-01,12.83333333,6.4125,2.08695652,24.01183333,11.39166667
833,2022-11-30,11.72916667,6.35416667,0.57142857,20.07245455,10.96190476
834,2022-11-29,10.7625,5.58333333,1.44166667,22.58070588,17.58333333
835,2022-11-28,10.625,5.575,,,20.24166667
836,2022-11-27,15.55416667,9.36666667,,,19.47894737
837,2022-11-26,16.33333333,8.90416667,,,13.45833333
838,2022-11-25,18.71666667,9.42083333,1.34,,14.25
839,2022-11-24,14.9875,7.58333333,0.51666667,,18.63529412
840,2022-11-23,12.4,6.3625,0.82916667,,17.12727273
841,2022-11-22,9.83333333,4.97083333,1.04583333,,16.7625
842,2022-11-21,11.19583333,5.75,1.21666667,,15.88181818
843,2022-11-20,15.24545455,8.68181818,0.80588235,45.28063636,28.30909091
844,2022-11-19,13.97916667,6.64166667,1.22083333,47.9952381,11.16666667
845,2022-11-18,16.54166667,7.8875,0.72083333,28.42895833,7.1375
846,2022-11-17,17.08333333,8.02916667,1.54444444,29.00668182,10.17083333
847,2022-11-16,15.69166667,7.51666667,1.50416667,27.13804167,15.1125
848,2022-11-15,11.44166667,5.0,1.78333333,26.25091667,15.00833333
849,2022-11-14,10.27916667,5.9375,1.95416667,16.70083333,19.7
850,2022-11-13,9.1375,4.975,2.4125,17.62791667,22.99130435
851,2022-11-12,12.30833333,6.64583333,1.825,24.60283333,12.41666667
852,2022-11-11,15.025,8.05,1.54583333,30.52495833,11.02083333
853,2022-11-10,12.97083333,6.4125,2.0625,30.88266667,16.1
854,2022-11-09,12.7875,5.85833333,1.90833333,25.956875,17.0
855,2022-11-08,11.50416667,4.92916667,1.63333333,26.28808333,18.65833333
856,2022-11-07,9.9125,5.00833333,2.02916667,16.609125,19.59166667
857,2022-11-06,9.87083333,5.25833333,1.47083333,16.88204167,17.68333333
858,2022-11-05,11.4375,6.12916667,2.1625,24.76229167,17.25833333
859,2022-11-04,16.6125,9.45,2.62083333,28.34883333,17.07916667
860,2022-11-03,21.47916667,12.84583333,1.75,36.34458333,13.41666667
861,2022-11-02,21.375,11.62916667,1.17916667,39.09179167,16.4125
862,2022-11-01,16.75,9.9625,,38.25914286,12.9
863,2022-10-25,8.55,3.9,1.51666667,21.15783333,5.58333333
864,2022-10-24,12.70833333,5.66666667,0.725,27.37958333,6.02
