,Fecha,PM10,PM2.5,SO2,NO2,O3
865,2022-10-23,9.72916667,5.7125,0.76666667,26.31716667,7.43529412
866,2022-10-22,11.99166667,6.44583333,1.4,31.30629167,5.85714286
867,2022-10-21,17.4875,8.07916667,1.575,31.692875,10.13529412
868,2022-10-20,11.82083333,4.55833333,1.15416667,28.448375,5.16315789
869,2022-10-19,11.7,5.28333333,1.94166667,30.58895833,7.165
870,2022-10-18,10.13333333,4.85416667,1.25,28.00735,9.66956522
871,2022-10-17,9.98333333,4.7125,1.6,22.7865,15.36315789
872,2022-10-16,14.13333333,7.1,1.925,23.16408333,13.87368421
873,2022-10-15,16.29166667,9.1,1.275,31.324375,13.44
874,2022-10-14,16.175,8.79166667,2.0625,31.14666667,17.05
875,2022-10-13,18.62727273,9.88636364,1.81818182,38.76981818,12.47857143
876,2022-10-12,17.97916667,9.17916667,1.175,,11.60526316
877,2022-10-11,16.30833333,7.10416667,1.55454545,38.69411111,10.40454545
878,2022-10-10,11.05833333,4.5875,2.19166667,33.77779167,12.37083333
879,2022-10-09,11.96086957,6.96086957,0.86521739,33.0143913,10.14347826
880,2022-10-08,13.3,7.85833333,1.74166667,33.777625,12.975
881,2022-10-07,15.8625,8.44583333,1.2625,35.361,14.51666667
882,2022-10-06,11.8875,6.27916667,1.5625,35.97466667,9.21666667
883,2022-10-05,12.17916667,6.4375,1.75416667,36.15729167,12.58333333
884,2022-10-04,14.14583333,7.36666667,1.24583333,35.78929167,15.22916667
885,2022-10-03,15.25416667,7.925,0.90416667,40.03229167,11.875
886,2022-10-02,10.86521739,5.87391304,0.57826087,33.76095652,14.13913043
887,2022-10-01,11.2625,6.22083333,1.37916667,39.43379167,10.79583333
888,2022-09-30,14.15,8.16666667,1.82916667,42.55170833,13.84583333
889,2022-09-29,8.97916667,4.03333333,1.62,36.881125,18.90952381
890,2022-09-28,12.52083333,6.675,3.56666667,42.31708333,11.6875
891,2022-09-27,14.8,7.85,1.11666667,41.66966667,12.89583333
892,2022-09-26,15.15416667,8.14583333,1.40833333,42.00366667,10.09583333
893,2022-09-25,11.80895652,6.23117391,1.84834783,36.73826087,15.909
894,2022-09-24,11.90516667,6.14033333,1.67066667,42.56504167,9.11933333
895,2022-09-23,15.11566667,8.29216667,1.83608333,38.80665,14.82395833
896,2022-09-22,12.84175,5.76616667,1.65204167,40.16329167,8.55020833
897,2022-09-21,12.55070833,5.893125,1.67075,38.77970833,5.84654167
898,2022-09-20,14.69379167,7.396,1.35508333,41.794875,8.54958333
899,2022-09-19,7.89866667,3.42575,0.61608333,34.612875,10.81920833
900,2022-09-18,9.2056087,4.8413913,2.25334783,32.21565217,11.74452174
901,2022-09-17,13.13041667,6.70354167,1.51325,35.9465,9.32041667
902,2022-09-16,16.21408333,8.68145833,1.36016667,34.79,11.04954167
903,2022-09-15,15.09420833,7.75266667,1.78558333,34.63958333,11.39779167
904,2022-09-14,11.09175,4.66925,0.70173333,34.11628571,9.62786957
905,2022-09-13,9.66466667,4.90152381,1.36808333,,7.1304
906,2022-09-12,12.30895238,6.06680952,1.40795238,,6.83052381
907,2022-09-11,14.02347826,8.27065217,2.1113913,,11.56582609
908,2022-09-10,17.63083333,10.03133333,1.82925,,11.875875
909,2022-09-09,19.03583333,11.65825,2.13045833,,12.70183333
910,2022-09-08,19.49554167,13.29054167,1.36433333,,10.26316667
911,2022-09-07,23.28058333,16.85370833,1.929875,,9.895625
912,2022-09-06,26.36183333,19.491875,1.96441667,,8.21979167
913,2022-09-05,14.18991667,8.057,1.49666667,,5.8875
914,2022-09-04,10.80604348,5.44030435,0.95826087,,
915,2022-09-03,16.84566667,8.497875,1.531,,
916,2022-09-02,15.81004167,8.73016667,1.55714286,,
917,2022-09-01,10.35416667,5.45,0.89166667,,
918,2022-08-31,14.85833333,8.42083333,1.10416667,,9.52083333
919,2022-08-30,16.21666667,8.63333333,1.69583333,,11.18333333
920,2022-08-29,17.875,11.425,0.47916667,,7.875
921,2022-08-28,12.74166667,8.48333333,1.19583333,,11.525
922,2022-08-27,18.975,11.0,1.5125,,8.0375
923,2022-08-26,21.69166667,13.9125,2.85,,5.32083333
924,2022-08-25,20.37083333,12.4875,1.79583333,,5.9375
925,2022-08-24,19.9625,12.4875,2.25833333,,7.21666667
926,2022-08-23,14.31666667,7.94583333,1.39583333,,6.85
927,2022-08-22,12.84583333,6.76666667,1.10416667,,5.84583333
928,2022-08-21,12.3375,6.8,1.18333333,,6.2
929,2022-08-20,27.00833333,14.4125,0.58333333,,6.8
930,2022-08-19,29.86666667,15.19583333,2.42916667,,10.74166667
931,2022-08-18,18.425,8.41666667,2.04166667,,7.52916667
932,2022-08-17,11.3125,4.42916667,1.56666667,,6.3625
933,2022-08-16,8.39166667,3.6375,0.3375,,6.16666667
934,2022-08-15,11.1875,5.2,0.4875,,8.79583333
935,2022-08-14,13.7,8.72916667,1.52916667,,8.62083333
936,2022-08-13,15.47916667,8.37916667,1.42083333,,10.04166667
937,2022-08-12,13.04583333,6.95833333,1.09583333,,11.1875
938,2022-08-11,13.3625,6.8,0.45217391,,9.55833333
939,2022-08-10,14.29166667,6.52083333,1.04545455,,10.0
940,2022-08-09,15.54166667,7.975,0.875,,11.125
941,2022-08-08,12.94583333,6.64583333,0.68333333,,11.93333333
942,2022-08-07,14.22083333,8.15833333,1.0375,,11.1875
943,2022-08-06,10.79583333,6.47916667,0.37916667,,6.075
944,2022-08-05,13.34166667,6.775,1.25833333,,6.45416667
945,2022-08-04,13.12083333,6.07916667,1.56956522,,9.2
946,2022-08-03,12.325,6.09166667,1.19230769,,8.02916667
947,2022-08-02,15.55,8.24166667,1.14583333,,9.66666667
948,2022-08-01,14.73333333,8.775,0.5375,,5.32083333
949,2022-07-31,14.225,8.22916667,1.39583333,,
950,2022-07-30,11.7125,5.46666667,1.25,,
951,2022-07-29,12.2,5.22916667,0.72083333,,
952,2022-07-28,10.9,5.45416667,0.90416667,,
953,2022-07-27,12.14583333,5.60833333,0.62608696,,6.27857143
954,2022-07-26,10.00833333,4.8,0.81538462,,6.35833333
955,2022-07-25,16.35,9.1375,0.4875,,8.02083333
956,2022-07-24,13.85833333,7.0875,1.425,,10.88333333
957,2022-07-23,14.32916667,7.33333333,0.59166667,,8.675
958,2022-07-22,16.10416667,9.00416667,0.96666667,,5.16666667
959,2022-07-21,13.5375,7.75,0.57916667,,8.45
960,2022-07-20,13.5875,7.50416667,0.84166667,,10.32083333
961,2022-07-19,11.86666667,5.05833333,0.36666667,,10.37083333
962,2022-07-18,11.20833333,5.5125,0.475,,8.65833333
963,2022-07-17,21.5375,11.60416667,0.93333333,,12.49583333
964,2022-07-16,27.04166667,12.90833333,1.24583333,,11.6625
965,2022-07-15,24.18333333,11.94166667,1.39166667,,12.33333333
966,2022-07-14,16.225,6.94166667,0.8375,,9.8375
967,2022-07-13,13.475,7.03333333,0.8125,,7.5
968,2022-07-12,12.6875,5.97916667,1.67916667,,11.47083333
969,2022-07-11,10.64166667,5.74583333,0.5125,,6.5
970,2022-07-10,15.2375,9.2125,1.43333333,,
971,2022-07-09,16.61666667,9.35416667,1.27083333,,
972,2022-07-08,14.6,8.07083333,1.5,,4.3
973,2022-07-07,13.83333333,6.51666667,1.2875,,9.26666667
974,2022-07-06,14.76666667,6.5,0.42916667,,6.90833333
975,2022-07-05,12.85833333,6.62083333,0.6375,,9.14545455
976,2022-07-04,13.05833333,7.50833333,0.55,,
977,2022-07-03,10.725,6.12916667,0.75909091,,10.25
978,2022-07-02,12.34166667,5.94166667,1.0,,9.0125
979,2022-07-01,11.86666667,6.4875,0.72608696,,7.05416667
980,2022-06-30,13.60869565,6.13043478,1.16086957,,7.12173913
981,2022-06-29,12.725,5.54583333,0.87272727,,7.4375
982,2022-06-28,11.925,5.09166667,0.80416667,,9.06666667
983,2022-06-27,9.53333333,4.98333333,0.40833333,,8.28333333
984,2022-06-26,7.775,4.22083333,0.61666667,,7.49583333
985,2022-06-25,17.50833333,10.24583333,0.36666667,,8.35
986,2022-06-24,13.90833333,8.1375,0.4125,,7.5375
987,2022-06-23,14.77083333,7.80416667,0.36666667,,9.175
988,2022-06-22,12.47083333,6.12916667,0.8,,16.45714286
989,2022-06-21,15.14166667,7.27083333,1.36666667,,
990,2022-06-20,10.40833333,4.58333333,0.96666667,,3.95
991,2022-06-19,9.18333333,4.92083333,0.3875,,6.43333333
992,2022-06-18,18.66666667,10.70833333,0.74583333,,7.5625
993,2022-06-17,13.4125,7.7625,0.54583333,,5.08333333
994,2022-06-16,12.8375,5.8,0.87916667,,7.88333333
995,2022-06-15,14.3875,7.0125,0.87083333,,5.99166667
996,2022-06-14,12.44,5.805,0.85,,5.89473684
997,2022-06-13,12.85454545,5.6,0.78181818,,8.03181818
998,2022-06-12,15.07916667,8.975,0.70833333,,9.85833333
999,2022-06-11,19.7125,10.725,1.1875,,9.77083333
1000,2022-06-10,22.58333333,12.42083333,0.44166667,,9.0375
1001,2022-06-09,15.72083333,8.53333333,1.15,,7.5875
1002,2022-06-08,14.19583333,7.82083333,1.91666667,,9.13333333
1003,2022-06-07,14.65,7.15833333,1.82916667,,7.85
1004,2022-06-06,15.17083333,6.94583333,0.50833333,,7.67916667
1005,2022-06-05,15.9875,9.96666667,1.21666667,,4.1
1006,2022-06-04,12.50416667,7.47083333,0.9375,,7.91578947
1007,2022-06-03,14.75416667,7.89583333,0.51052632,,4.92272727
1008,2022-06-02,14.34583333,7.27083333,,,7.92608696
1009,2022-06-01,14.51666667,7.00833333,,,4.29583333
1010,2022-05-31,13.41666667,6.5375,0.275,,1.2125
1011,2022-05-30,14.39583333,7.62916667,0.4,,1.71666667
1012,2022-05-29,12.64583333,7.2875,0.7,,1.57083333
1013,2022-05-28,18.0,10.40833333,0.7625,,1.71666667
1014,2022-05-27,17.5625,9.47083333,0.52307692,,1.225
1015,2022-05-26,18.57083333,9.32083333,0.46,,1.19565217
1016,2022-05-25,21.65,11.02916667,0.69545455,,1.125
1017,2022-05-24,24.55416667,11.98333333,0.425,,3.29166667
1018,2022-05-23,29.59583333,13.79583333,1.07083333,,6.44583333
1019,2022-05-22,25.49583333,13.62083333,0.2375,,6.325
1020,2022-05-21,19.8125,11.27083333,0.3,,2.63333333
1021,2022-05-20,13.6375,6.6375,0.56666667,,3.65833333
1022,2022-05-19,12.46666667,5.49583333,0.86666667,,2.75
1023,2022-05-18,10.30833333,5.05,1.96,,6.66666667
1024,2022-05-17,14.94166667,8.77083333,0.65416667,,8.41052632
1025,2022-05-16,14.3375,7.29166667,0.80416667,,7.51666667
1026,2022-05-15,17.13333333,9.47083333,1.41666667,,7.99166667
1027,2022-05-14,14.04583333,8.39166667,1.32083333,,2.07142857
1028,2022-05-13,19.07916667,11.18333333,0.7875,,8.55416667
1029,2022-05-12,14.975,8.23333333,1.39583333,,7.875
1030,2022-05-11,10.05833333,4.57083333,0.71428571,,9.40555556
1031,2022-05-10,14.23333333,6.80416667,1.6,,
1032,2022-05-09,14.17083333,6.47916667,1.85833333,,16.61818182
1033,2022-05-08,13.05416667,6.60833333,0.65294118,,
1034,2022-05-07,17.39583333,9.5625,0.69166667,,2.2047619
1035,2022-05-06,15.6125,9.4,1.45416667,,3.5625
1036,2022-05-05,18.12142857,10.75714286,2.93888889,,6.42916667
1037,2022-04-30,24.09130435,16.9,1.20434783,,5.93043478
1038,2022-04-29,18.525,10.60416667,0.7375,,8.39583333
1039,2022-04-28,20.55416667,13.825,1.125,,5.69166667
1040,2022-04-27,18.0125,10.39583333,1.62916667,,10.4375
1041,2022-04-26,15.9125,8.59166667,0.76666667,,9.1
1042,2022-04-25,20.85416667,10.5875,0.60909091,,4.51666667
1043,2022-04-24,16.94166667,10.3375,0.51428571,,7.35
1044,2022-04-23,14.575,7.09583333,0.82083333,,7.92083333
1045,2022-04-22,9.25,5.17916667,1.24166667,,7.60833333
1046,2022-04-21,12.28333333,6.84166667,0.53,,3.49545455
1047,2022-04-20,16.43333333,8.175,0.56,,0.0
1048,2022-04-19,15.6125,9.80416667,0.63529412,,0.71904762
1049,2022-04-18,18.92916667,10.04583333,0.92,,2.51818182
1050,2022-04-17,15.65833333,10.1125,0.15714286,,2.22916667
1051,2022-04-16,30.80416667,19.55,0.8375,,2.92083333
1052,2022-04-15,28.88333333,20.00833333,0.38421053,,4.4375
1053,2022-04-14,33.35,22.7125,0.66521739,,5.2625
1054,2022-04-13,27.4875,16.86666667,0.44285714,,4.53333333
1055,2022-04-12,28.24166667,17.60416667,0.6625,,4.1625
1056,2022-04-11,23.34166667,14.15833333,0.4625,,5.1625
1057,2022-04-10,15.35,9.4,0.64347826,,3.3
1058,2022-04-09,21.5375,12.1875,0.94615385,,3.01666667
1059,2022-04-08,23.1625,12.62916667,0.8,,1.32916667
1060,2022-04-07,16.96666667,9.84166667,0.98947368,21.16428571,3.06666667
1061,2022-04-06,24.02083333,14.85833333,0.60833333,18.36666667,10.07083333
1062,2022-04-05,19.15833333,11.375,1.24166667,15.90833333,10.275
1063,2022-04-04,11.8375,6.9,0.07272727,15.3375,12.5625
1064,2022-04-03,20.35416667,13.14583333,0.9875,14.29166667,11.78333333
1065,2022-04-02,25.24166667,15.99583333,1.37083333,16.31666667,9.7875
1066,2022-04-01,15.68333333,10.36666667,0.9047619,14.4125,7.34782609
1067,2022-03-31,19.52608696,10.35217391,1.16086957,17.12608696,11.56956522
1068,2022-03-30,16.12916667,8.85,1.12916667,16.875,10.33333333
1069,2022-03-29,19.88333333,12.8,1.45833333,17.17083333,10.2625
1070,2022-03-28,21.24166667,13.49166667,1.02083333,19.23333333,8.23333333
1071,2022-03-27,24.30833333,17.74583333,0.325,14.94583333,9.48333333
1072,2022-03-26,27.34166667,20.5,0.50833333,17.17083333,12.37083333
1073,2022-03-25,30.425,22.4375,2.72916667,18.77916667,14.78333333
1074,2022-03-24,25.88235294,19.03888889,0.87,18.34736842,9.70952381
1075,2022-03-23,36.76666667,25.20833333,1.67083333,19.89166667,15.81666667
1076,2022-03-22,32.01666667,23.39166667,0.9625,18.56666667,9.69583333
1077,2022-03-21,29.1,22.06666667,1.56666667,14.22083333,11.75
1078,2022-03-20,38.49166667,30.41666667,1.14166667,16.26666667,11.72083333
1079,2022-03-19,40.98333333,29.41666667,0.89583333,19.29583333,13.72083333
1080,2022-03-18,40.65833333,29.6,0.89583333,22.825,10.03333333
1081,2022-03-17,29.79583333,21.75416667,0.2625,20.19166667,12.40833333
1082,2022-03-16,22.90416667,14.60416667,1.7125,18.5875,11.00833333
1083,2022-03-15,13.79583333,7.1625,1.27916667,17.40833333,7.33333333
1084,2022-03-14,19.52083333,11.625,0.55,20.0,8.18333333
1085,2022-03-13,17.70416667,11.7875,1.28333333,13.65416667,11.85416667
1086,2022-03-12,30.78333333,20.53333333,1.0625,20.1125,12.325
1087,2022-03-11,29.13333333,19.5875,1.8375,20.05416667,
1088,2022-03-10,30.37916667,18.6625,2.57142857,20.91363636,
1089,2022-03-09,21.74583333,12.93333333,1.1125,18.4125,12.065
1090,2022-03-08,18.85833333,9.85,0.6625,17.0875,9.65
1091,2022-03-07,12.6625,6.05416667,1.07916667,15.63333333,7.97083333
1092,2022-03-06,12.69166667,7.67083333,0.8,13.91666667,8.98333333
1093,2022-03-05,18.07083333,10.16666667,1.36666667,16.025,8.76666667
1094,2022-03-04,21.70833333,11.09583333,1.53333333,18.38333333,6.13333333
1095,2022-03-03,15.85416667,8.49166667,0.87083333,15.86666667,6.67083333
1096,2022-03-02,13.30833333,7.375,0.7,15.76666667,8.2875
1097,2022-03-01,17.20833333,9.4875,0.19166667,17.0,9.80833333
1098,2022-02-28,14.20434783,9.10869565,0.5952381,17.4173913,
1099,2022-02-27,26.90416667,20.51666667,0.85,17.15,
1100,2022-02-26,37.3125,23.875,1.89166667,18.95416667,
1101,2022-02-25,42.54583333,26.66666667,1.6125,18.90833333,
1102,2022-02-24,38.3125,26.33333333,1.1,18.62083333,
1103,2022-02-23,33.075,22.02916667,1.2375,18.53333333,
1104,2022-02-22,30.52083333,18.06666667,1.22916667,19.725,
1105,2022-02-21,23.94166667,13.8625,0.89545455,17.2375,
1106,2022-02-20,22.86666667,13.8375,1.15416667,13.22083333,
1107,2022-02-19,27.00833333,16.5875,0.91666667,16.55,
1108,2022-02-18,39.975,24.6875,1.05217391,18.25833333,
1109,2022-02-17,34.6875,22.22083333,1.97083333,19.04583333,
1110,2022-02-16,28.79166667,16.725,1.85,17.72916667,
1111,2022-02-15,23.34583333,15.04583333,2.81304348,18.17916667,
1112,2022-02-14,20.32083333,13.62083333,1.38333333,18.03333333,
1113,2022-02-13,22.68333333,15.03333333,1.52083333,13.95416667,
1114,2022-02-12,27.47083333,16.5625,1.52916667,19.37083333,
1115,2022-02-11,20.77083333,11.51666667,1.4125,18.9,
1116,2022-02-10,19.87916667,9.00416667,1.31666667,16.19166667,
1117,2022-02-09,19.92916667,10.76666667,1.425,17.525,
1118,2022-02-08,15.97916667,10.10416667,0.72916667,16.9875,
1119,2022-02-07,16.7,11.975,1.02083333,16.00416667,
1120,2022-02-06,19.59583333,13.92083333,1.0875,13.32083333,
1121,2022-02-05,27.03333333,18.09583333,0.93333333,16.8375,
1122,2022-02-04,30.9875,20.975,0.64444444,18.7625,
1123,2022-02-03,30.35416667,18.375,0.96521739,18.24583333,
1124,2022-02-02,24.58333333,14.6625,1.7375,18.70416667,
1125,2022-02-01,19.32916667,11.1125,1.1875,16.1125,
1126,2022-01-31,18.6375,10.90416667,0.95833333,15.0875,
1127,2022-01-30,19.7,12.20416667,0.725,12.20833333,
1128,2022-01-29,20.23333333,13.30833333,1.3375,13.39166667,
1129,2022-01-28,24.625,15.08333333,0.8,16.52083333,
1130,2022-01-27,23.7,14.4,1.6,15.175,
1131,2022-01-26,21.32916667,13.15833333,1.02916667,13.025,
1132,2022-01-25,23.4,14.09583333,0.875,14.1375,
1133,2022-01-24,23.56666667,14.33333333,0.6875,13.54583333,
1134,2022-01-23,22.81666667,13.78333333,1.225,11.875,
1135,2022-01-22,25.20416667,14.775,0.65,10.95,
1136,2022-01-21,26.875,15.56666667,0.88333333,12.09166667,
1137,2022-01-20,24.31666667,14.13333333,0.76923077,12.52083333,
1138,2022-01-19,24.475,14.74583333,0.84705882,11.33333333,
1139,2022-01-18,21.25416667,13.50833333,0.48181818,10.25833333,
1140,2022-01-17,24.04583333,14.84583333,0.68,10.4125,
1141,2022-01-16,17.14166667,11.34166667,0.38181818,9.27083333,
1142,2022-01-15,20.0875,12.1875,0.79230769,10.9,
1143,2022-01-14,15.95,9.29166667,1.15,11.4625,
1144,2022-01-13,20.825,11.42083333,1.00833333,14.72916667,
1145,2022-01-12,21.44166667,12.15416667,0.7375,14.0,
1146,2022-01-11,20.6125,12.61666667,1.2375,12.7875,
1147,2022-01-10,24.12916667,15.25833333,1.48333333,11.51666667,
1148,2022-01-09,26.99166667,17.78333333,1.07916667,13.0875,
1149,2022-01-08,29.84166667,19.25,0.57894737,16.74583333,
1150,2022-01-07,31.17916667,19.51666667,0.76956522,18.25833333,
1151,2022-01-06,24.5375,13.78333333,1.12083333,15.9875,
1152,2022-01-05,21.775,12.4125,0.72173913,16.39166667,
1153,2022-01-04,22.95833333,12.625,0.5375,14.54583333,
1154,2022-01-03,21.12083333,12.30416667,0.37222222,13.64166667,
1155,2022-01-02,19.5375,12.15416667,1.0875,9.56666667,
1156,2022-01-01,23.87083333,16.50833333,1.10833333,10.00416667,
1157,2021-12-31,21.25416667,12.89166667,1.12083333,12.5875,
1158,2021-12-30,16.1,8.37916667,0.53333333,14.62916667,
1159,2021-12-29,15.27916667,8.025,0.37894737,13.6,
1160,2021-12-28,17.7125,9.23333333,0.76153846,13.45,
1161,2021-12-27,15.8125,8.1375,1.05833333,13.96666667,
1162,2021-12-26,14.325,8.04166667,1.29166667,10.19166667,
1163,2021-12-25,19.12083333,13.10416667,0.87916667,10.04583333,
1164,2021-12-24,17.55833333,10.95833333,0.67916667,12.32916667,
1165,2021-12-23,11.35416667,7.59583333,0.43913043,12.97916667,
1166,2021-12-22,10.87083333,6.58333333,0.75833333,10.96666667,
1167,2021-12-21,14.175,8.65416667,1.6125,9.2125,
1168,2021-12-20,16.73333333,10.04583333,0.85,10.07083333,
1169,2021-12-19,19.9875,9.99583333,0.93333333,11.12083333,
1170,2021-12-18,17.84166667,10.10416667,1.42916667,12.8875,
1171,2021-12-17,20.36666667,11.17083333,1.4875,15.4,
1172,2021-12-16,21.05416667,11.24166667,1.07916667,16.13333333,
1173,2021-12-15,21.525,13.1125,0.925,17.10833333,
1174,2021-12-14,19.975,11.14166667,1.6375,17.52916667,
1175,2021-12-13,15.14583333,8.6,0.43043478,14.3125,
1176,2021-12-12,15.79166667,8.61666667,1.40416667,11.13333333,
1177,2021-12-11,18.47916667,9.8625,0.89583333,12.99583333,
1178,2021-12-10,23.40416667,12.77916667,0.65416667,14.1875,
1179,2021-12-09,25.55416667,13.7125,0.85,16.0,
1180,2021-12-08,23.2375,14.11666667,0.71666667,13.95,
1181,2021-12-07,25.2375,14.05416667,1.54166667,16.39166667,
1182,2021-12-06,20.82916667,10.77083333,0.675,14.8,
1183,2021-12-05,19.55416667,11.12916667,1.4125,13.09583333,
1184,2021-12-04,21.27083333,11.3875,1.9125,16.14166667,
1185,2021-12-03,18.76666667,9.60416667,1.25416667,17.175,
1186,2021-12-02,18.87083333,8.575,1.15,16.25416667,
1187,2021-12-01,10.84583333,5.225,1.05833333,13.14583333,
1188,2022-05-04,,,1.97083333,,11.55217391
1189,2022-05-03,,,1.04166667,,10.27916667
1190,2022-05-02,,,0.90416667,,7.3
1191,2022-05-01,,,0.13333333,,8.03333333
1192,2025-01-08,,,,17.25,
1193,2024-12-02,,,,34.05130435,
